ra,dec
2.410732857983955171e+02,9.385197457791223385e+00
2.416177072383685811e+02,6.862646301653073877e+00
2.414879859302735383e+02,6.887367389742785839e+00
2.413072600021271796e+02,7.197925900749828187e+00
2.410528705211453939e+02,7.182021444487837414e+00
2.410678850839101415e+02,7.453631441476908925e+00
2.412501471730795970e+02,8.073480293705840083e+00
2.412814486774043701e+02,7.822373367102528618e+00
2.413332987246923267e+02,7.454590703592167245e+00
2.413656043839047527e+02,7.618958159179610945e+00
2.414775483378097931e+02,7.552308988899294917e+00
2.412365058474233592e+02,6.881926524792706168e+00
2.413612850415142361e+02,6.854196070092288373e+00
2.413428711685756980e+02,6.755353548161906474e+00
2.412806376537314748e+02,6.723867756240161420e+00
2.414964391456669546e+02,7.072437155447975243e+00
2.414334069566829157e+02,7.015228392424708304e+00
2.416214611749851144e+02,6.737036993760940007e+00
2.417448041034137702e+02,7.423839554354145776e+00
2.417293507703794546e+02,7.212603909056046980e+00
2.418121200248031926e+02,7.140127536782504336e+00
2.418307855269077891e+02,6.619508493963262907e+00
2.418329994741776545e+02,7.006789601281948165e+00
2.417762161111785986e+02,6.981751074894090969e+00
2.417283743024779596e+02,6.805570368798859349e+00
2.417508492987638817e+02,6.890746166724872168e+00
2.418502882423033498e+02,6.775594237906272355e+00
2.418391806412624021e+02,6.592592593139332102e+00
2.420004403178966470e+02,6.605707918902781195e+00
2.420275140560168552e+02,6.763585158307656720e+00
2.418882364836812542e+02,6.705251969787117794e+00
2.419993653841595744e+02,6.687819940523821671e+00
2.420363676828156940e+02,6.983653631111009119e+00
2.421365751138727944e+02,6.896799028307033730e+00
2.421654063136809043e+02,6.722755681722053289e+00
2.420628165844137243e+02,6.599595584830133532e+00
2.421584402905378681e+02,7.616835131117127844e+00
2.421754989046657727e+02,7.541037242985555444e+00
2.421930087480347140e+02,7.384456876207499576e+00
2.421657631395326007e+02,7.098493016500941444e+00
2.422588784480415143e+02,6.966382166800769937e+00
2.422616124769972714e+02,6.761317525321452138e+00
2.422136023937738969e+02,6.720543611155724406e+00
2.424607788752394697e+02,7.635471792034371319e+00
2.424424733552806117e+02,7.609099441742817937e+00
2.423547833085168008e+02,7.324440898792070165e+00
2.424491233334153719e+02,7.107367241758360876e+00
2.425477727087995561e+02,6.520038492725751311e+00
2.424626306033828484e+02,7.668900706690988223e+00
2.424706991459471226e+02,7.114209881000316926e+00
2.426287085482005921e+02,7.040583011514113920e+00
2.425762026162149425e+02,6.555941811673734243e+00
2.426955954859144242e+02,7.491349364600186966e+00
2.427628330953899081e+02,7.026375291382311872e+00
2.430364755770864065e+02,6.979426632245201212e+00
2.430508590045529331e+02,6.813529940438337817e+00
2.432951051568705054e+02,7.048827631227494450e+00
2.432459057629978929e+02,7.009999792110657602e+00
2.432756999848506894e+02,6.651470789456086052e+00
2.433731913779696470e+02,6.533260637006354621e+00
2.434201853528279855e+02,7.110988172422678666e+00
2.434131592875635022e+02,7.307422560629218466e+00
2.436582732087919965e+02,7.040131073213109048e+00
2.434439148800824739e+02,6.744060685091653795e+00
2.435617158073723090e+02,6.570393982223180274e+00
2.435635365153401324e+02,6.635195322722725386e+00
2.438070142243903433e+02,6.948953164763110202e+00
2.437194630193168052e+02,6.664457321908883181e+00
2.438792043013193620e+02,6.708997235401016113e+00
2.438515210484685554e+02,6.610408296655828408e+00
2.455880957920297476e+02,7.184049276598257094e+00
2.455896898897271683e+02,7.447430791289860963e+00
2.456610860289818277e+02,7.564267710257586153e+00
2.454031929618364813e+02,6.826789160115676935e+00
2.451536042751952778e+02,6.656252084133132740e+00
2.452076813869439320e+02,6.894578401318562477e+00
2.451327581938688525e+02,7.091953578126135582e+00
2.450193436352874130e+02,6.531498680928470968e+00
2.450269215461202919e+02,6.549317077963850764e+00
2.449923285402155102e+02,7.189105482094599431e+00
2.448717915929354376e+02,6.685672648483852676e+00
2.448666674730556565e+02,6.649432808751436497e+00
2.449272396206188773e+02,6.595697959224334994e+00
2.446716760152656889e+02,7.158695145540045601e+00
2.446492311839159868e+02,7.164088252398284062e+00
2.446465648054988264e+02,7.108344597313561053e+00
2.445466698296535242e+02,7.303913652156658998e+00
2.444828166588333715e+02,7.377774431199313199e+00
2.444514352879129717e+02,7.307990701968951619e+00
2.444878336792900768e+02,7.246749832130523927e+00
2.445870984221570268e+02,7.248336138268102857e+00
2.444610919107246616e+02,6.578360973873074613e+00
2.443757653713235243e+02,6.566029802723140740e+00
2.443639586028159272e+02,6.599159210788863028e+00
2.442858053726907031e+02,7.472889205290109693e+00
2.441260827815977166e+02,6.884446878183512197e+00
2.441253031844499333e+02,7.212655406524422830e+00
2.440922452337330810e+02,7.251952957259015342e+00
2.440590466744965283e+02,7.028669605463056413e+00
2.440723287354694548e+02,6.755075285367023952e+00
2.439806780389659480e+02,6.682345763372661729e+00
2.439840227399849653e+02,6.749461530362441231e+00
2.440123514269766360e+02,6.918470414881563002e+00
2.440397890557494236e+02,6.983587976187357604e+00
2.439264193296977794e+02,7.099894181907591140e+00
2.440621502510404639e+02,7.055894877633783757e+00
2.438827144600257952e+02,7.322383469144986279e+00
2.439351051608501280e+02,7.443569071126186820e+00
2.437456232257895579e+02,7.369372455425373225e+00
2.437354047394595682e+02,7.493685938719815809e+00
2.436900253928719451e+02,6.737294689481190701e+00
2.434826839232078726e+02,7.060697506193815087e+00
2.436414182451384249e+02,6.962546153642320768e+00
2.436157690419935307e+02,7.397245138974446910e+00
2.436494900697447576e+02,7.370106012562497533e+00
2.435978003429541161e+02,7.494034165041541407e+00
2.433619853451649817e+02,6.722316139684944680e+00
2.433438838246349007e+02,6.747227501700634456e+00
2.432807804724889991e+02,7.211625808673320037e+00
2.434132599898376554e+02,7.268295080704532118e+00
2.432801685572387953e+02,7.481489937832423998e+00
2.430137503238957777e+02,6.996541518292314521e+00
2.430980302437447449e+02,7.281647150967212490e+00
2.429052209206000157e+02,7.275365450434701842e+00
2.429833590934700283e+02,6.812478956525253260e+00
2.428881525653333142e+02,8.209312611467634468e+00
2.428771110050804509e+02,7.980267293237929493e+00
2.427750010113922201e+02,7.651710617648585178e+00
2.429677913850041193e+02,8.220048560782144520e+00
2.429128528711090951e+02,7.649344602355056644e+00
2.432009699201416595e+02,8.297250080737658351e+00
2.429087645141313203e+02,8.307713097526585599e+00
2.431254504337750291e+02,8.501614114163706049e+00
2.431075809345570633e+02,8.314783183842676451e+00
2.432301465609762943e+02,7.983762934183754822e+00
2.434346132507688480e+02,8.427955120133267641e+00
2.433866033814902323e+02,7.741015265898992581e+00
2.434362553521715711e+02,7.516968794388366959e+00
2.434199621084225100e+02,8.047614869121265002e+00
2.434793214154190082e+02,7.524859119994482981e+00
2.436117381607878087e+02,8.595876625417304240e+00
2.436069758826252496e+02,8.059950244704952027e+00
2.437120715306467957e+02,7.653629799836029868e+00
2.435477021656051306e+02,7.780438944953823821e+00
2.435851448151490501e+02,8.087902582691155473e+00
2.436698629656648620e+02,7.754354464661876278e+00
2.437203221630032886e+02,8.834398041329420082e+00
2.436988760250320922e+02,8.284669375310642181e+00
2.437820948143395015e+02,8.261813010647550470e+00
2.438678735991983899e+02,8.192877525525764426e+00
2.439324239541399209e+02,7.938325542606782470e+00
2.438932453008752645e+02,8.091516280286290552e+00
2.438483105992297908e+02,7.631849211041024539e+00
2.439239945231171873e+02,7.837831796827455122e+00
2.438080149976669873e+02,7.779252861353648463e+00
2.437908013325033210e+02,8.062350454371747688e+00
2.438617934406813106e+02,8.600717360510390819e+00
2.439263894408119882e+02,8.989229763437174725e+00
2.438701755058969241e+02,8.257856594466792544e+00
2.439705171830786696e+02,7.812655465069557437e+00
2.440609289909721156e+02,8.134008710963048117e+00
2.440233214058521014e+02,7.864488158567805698e+00
2.440220088535315597e+02,7.724013149594411765e+00
2.440010981131314338e+02,7.795689797152777878e+00
2.441629090016291173e+02,8.255534392397173349e+00
2.441283884116722334e+02,7.832602584688885372e+00
2.441991117583607434e+02,8.990939857168259053e+00
2.442620719700589405e+02,8.743789919518466291e+00
2.441969139847687416e+02,8.416482133361100182e+00
2.442666788989760960e+02,8.132757612344169829e+00
2.443529914594373054e+02,8.192966192442925788e+00
2.445295805482085427e+02,8.441174987937007046e+00
2.446710012501393692e+02,7.817662634466204352e+00
2.446951666115214437e+02,7.950705043126094829e+00
2.447632311223711383e+02,8.551264399147566309e+00
2.452086785877417299e+02,7.824608973944722656e+00
2.450043039630553210e+02,7.541229167889401452e+00
2.452115178921548875e+02,8.023815279643130793e+00
2.452440524540352840e+02,7.946804725352997423e+00
2.454063066705458311e+02,7.563710739150580231e+00
2.453468003629210159e+02,7.591352791580263215e+00
2.454251138900822014e+02,8.145546039308449338e+00
2.455095026495061177e+02,7.860944286850503282e+00
2.454436781443513382e+02,8.017491756232232092e+00
2.411420087893947652e+02,1.145587589879915313e+01
2.444542976690195246e+02,1.132168282948926752e+01
2.440195295952739230e+02,1.042833587605060686e+01
2.440051170973806904e+02,1.080133779826212148e+01
2.440053786694180644e+02,1.114109528674622851e+01
2.437939599960333510e+02,1.032037166732243172e+01
2.437439243880885158e+02,1.101765509357944062e+01
2.435616064769697005e+02,1.042085460762102755e+01
2.434916970647668677e+02,1.101727897678070711e+01
2.435178276863852318e+02,9.825373887622037117e+00
2.433810981326239755e+02,1.049336626342811662e+01
2.433528181591970281e+02,1.075116930721418029e+01
2.432534298537472921e+02,1.055453423263393908e+01
2.430516421511295846e+02,1.142247512685768918e+01
2.428332728323461822e+02,1.118619620231477185e+01
2.427532467437454784e+02,1.033914533134211489e+01
2.427154415677260317e+02,1.119102116286109982e+01
2.425904668113458342e+02,1.084229001112380075e+01
2.426949341810579028e+02,1.120062872126247733e+01
2.425550815285088220e+02,9.991542067752826384e+00
2.425586913984683406e+02,1.027523231744867793e+01
2.422793380735039364e+02,1.070542333509656885e+01
2.423116368910876304e+02,1.098246261568031912e+01
2.420674014544135559e+02,1.057386874745231076e+01
2.420937632719207784e+02,1.058832192824259621e+01
2.420552725677626427e+02,1.015526777548051207e+01
2.419135025623586444e+02,1.042691713693363198e+01
2.428072260786616710e+02,1.146318617361549919e+01
2.442126109929431266e+02,1.148522454929415204e+01
2.425271861908327082e+02,1.030719657987899573e+01
2.424523188859756999e+02,1.029853397638763468e+01
2.421690786815262868e+02,1.013220511590838946e+01
2.421557503128605902e+02,1.030785883868280628e+01
2.421389573206075738e+02,1.064891780064500360e+01
2.421918436247543696e+02,1.048095349035215840e+01
2.420406266503875372e+02,1.038880704056509074e+01
2.420256844610166809e+02,1.031083186187295730e+01
2.419270785768313772e+02,1.041679778747599805e+01
2.419253230886878612e+02,1.004326806720641407e+01
2.419284079908817660e+02,1.029014067690157574e+01
2.418890817537115083e+02,1.071044386935967907e+01
2.417464368023666168e+02,9.792598334558936912e+00
2.416515324086004739e+02,1.052691238846676747e+01
2.416308117853285751e+02,1.053924653740976503e+01
2.415295796414196161e+02,1.038933004635317126e+01
2.413703044760341072e+02,1.049359698110604278e+01
2.412172898342662677e+02,9.880297539455767719e+00
2.413075214875836423e+02,9.919290744880607136e+00
2.413477257061002490e+02,9.857704147337170042e+00
2.410807678015714259e+02,1.030903960120660656e+01
2.413205459902766279e+02,1.060498348496795629e+01
2.413012279977091339e+02,1.075642002221119853e+01
2.411108344114387023e+02,1.008672283983638884e+01
2.411297527841649924e+02,1.000813831895118966e+01
2.410417561438690370e+02,9.605041727391663287e+00
2.410796764734066358e+02,1.033084401422290988e+01
2.410958483014306921e+02,1.111896789132833518e+01
2.411527908514862304e+02,1.091247750197871902e+01
2.412500743886932355e+02,1.136016220916289043e+01
2.412996482588301888e+02,1.134780260225008952e+01
2.411981644889967811e+02,1.134682109935429217e+01
2.411226498886777847e+02,1.107935995871715384e+01
2.417484354854411208e+02,1.087352547461014218e+01
2.419130160882543237e+02,1.109938630094563194e+01
2.421476910586875988e+02,1.122114794710339680e+01
2.420338375796880257e+02,1.091225219598987728e+01
2.449312582918101953e+02,9.548268824443342240e+00
2.449260937650560663e+02,9.648993656763124704e+00
2.449513829063374715e+02,9.777453025862167024e+00
2.449231458376378896e+02,9.776457312109183562e+00
2.449896715658250628e+02,9.922438898123065343e+00
2.448091420729990944e+02,9.555551641695549492e+00
2.448170563555693775e+02,9.598597527851117306e+00
2.447646981579098906e+02,9.945073522436500113e+00
2.445814178686802336e+02,9.314922510827924995e+00
2.446946765148797454e+02,9.733426918239890924e+00
2.447464415887663733e+02,9.781082638389381856e+00
2.445395309455509221e+02,9.244935762954057168e+00
2.443608212285172954e+02,9.456646894559685990e+00
2.444396326080887150e+02,9.776764988097447429e+00
2.443112197865877704e+02,9.145988714331410918e+00
2.442929076990993451e+02,9.329372429880862683e+00
2.441804013578736772e+02,9.724282607293552871e+00
2.441174866900587119e+02,9.040389173078002827e+00
2.440524086674280682e+02,9.169338582680587990e+00
2.441609046517506272e+02,9.079546292730482193e+00
2.441222510646318256e+02,9.235267559359876088e+00
2.438837239409011488e+02,8.845487972800182064e+00
2.439022370867111533e+02,9.505947905200134329e+00
2.438098012437621094e+02,8.602071059723103374e+00
2.437582625795051001e+02,8.686704351916988642e+00
2.437483024414503348e+02,8.907233424737160732e+00
2.437704391508131039e+02,9.244553633116186830e+00
2.438111346468475915e+02,9.151196460983760161e+00
2.436707029630312036e+02,9.765413952809030462e+00
2.436496002947366151e+02,9.826952283353076467e+00
2.434695706680510341e+02,8.619972531413482741e+00
2.435444749027988678e+02,9.344187275013926097e+00
2.434950437464342485e+02,9.314973993535486940e+00
2.434898561809545185e+02,9.624335137800578366e+00
2.431977464062736942e+02,9.262850698161727792e+00
2.432625855503070795e+02,9.374744477450848379e+00
2.432973699623084372e+02,9.611185616542512022e+00
2.432469741490073147e+02,9.605057650515334444e+00
2.432052981714595035e+02,8.892736224431130765e+00
2.430738432677288756e+02,8.915130262313942566e+00
2.429748574300618031e+02,9.284617239734592076e+00
2.430255340619516744e+02,9.317497549864564022e+00
2.429532172710791258e+02,9.509874605381419599e+00
2.429978666635165041e+02,9.569394434702473973e+00
2.428061568831402610e+02,9.509003568968772413e+00
2.428730588364243204e+02,9.519199264814639960e+00
2.425200794453166964e+02,9.733875657529875269e+00
2.424607090794702629e+02,9.311275815752734886e+00
2.422282080315816302e+02,9.645944429941780029e+00
2.425413801157326361e+02,1.098977655629611050e+01
2.424223066341764650e+02,1.068172249486398329e+01
2.423786952368919572e+02,1.004531338243547012e+01
2.428768218421503491e+02,1.055791875095922983e+01
2.431183413330745111e+02,9.894836279642404975e+00
2.431372865340296698e+02,1.048740474598940153e+01
2.432532330582454279e+02,1.036077032622904959e+01
2.435832152332004057e+02,1.132028395089478146e+01
2.435385127861074182e+02,1.126572295153665415e+01
2.435840198211330687e+02,1.029227680492393127e+01
2.438215823104436595e+02,1.056706473256175904e+01
2.437433462728986058e+02,1.039363779804155108e+01
2.437449812266074787e+02,1.124320173899138808e+01
2.439716447466772706e+02,1.109772587733744054e+01
2.438504372710874577e+02,1.029380086080806223e+01
2.438284452849742934e+02,1.014575783063202685e+01
2.438237150901602490e+02,1.027095478279928997e+01
2.441247649637592474e+02,1.082185271740740262e+01
2.439624118312421217e+02,1.061624894928914031e+01
2.440294448397634994e+02,1.024730585830723939e+01
2.443997478273987269e+02,1.064794143057522291e+01
2.445567542213075569e+02,1.088960988472938318e+01
2.446677305590330320e+02,1.031090090411597160e+01
2.448324417872819367e+02,1.066465077959385610e+01
2.447520806745157529e+02,1.013223298984090093e+01
2.448476751713774604e+02,1.043831227244603532e+01
2.448850222700976076e+02,1.038930817022492370e+01
2.450342085166732602e+02,1.058603863919532273e+01
2.450056598142743098e+02,1.059021474123901640e+01
2.431191779145350438e+02,7.972454763416145340e+00
2.431874634908178336e+02,7.962856899007863198e+00
2.432032090032141127e+02,8.101596306536164249e+00
2.431690203050089281e+02,8.212801926535158614e+00
2.431262326824550826e+02,8.613451371625462372e+00
2.429017003182956103e+02,8.017147759588041822e+00
2.429276577268075812e+02,8.377866161717872018e+00
2.428663623513436107e+02,8.546760092607341264e+00
2.427309985247992188e+02,7.550886304995657383e+00
2.429297159512111648e+02,7.506571392086194727e+00
2.428065874518883618e+02,8.126615070226979043e+00
2.427105662548497378e+02,8.153550850668358052e+00
2.428420600227643718e+02,8.548767827033197264e+00
2.426093691140791009e+02,7.606039898170679159e+00
2.425070159447434150e+02,7.916343718321047440e+00
2.422408480156947235e+02,7.511452295791227307e+00
2.424041516676173842e+02,7.718977822309945225e+00
2.423693184126194069e+02,7.851227301505429246e+00
2.422860501845135843e+02,8.094613903894714468e+00
2.424478952685075512e+02,8.213327774939957138e+00
2.423817779062217994e+02,8.306724629223221967e+00
2.423209122646409810e+02,8.131339687155032081e+00
2.423062631496135566e+02,8.408723456264223017e+00
2.420644725245928726e+02,7.078053756539656405e+00
2.421375530631010804e+02,7.090237764585932467e+00
2.420067807468129786e+02,7.082138712658499813e+00
2.419303545129567965e+02,7.528358702058980612e+00
2.419779832801017108e+02,7.708607759683132166e+00
2.420750337378613040e+02,7.815576949670773210e+00
2.417217177920124982e+02,7.039597055853831442e+00
2.417337542168947664e+02,7.212486950437299704e+00
2.416655127406771157e+02,7.765601405968004300e+00
2.420360468872428896e+02,7.941408093763738130e+00
2.420850636612564131e+02,8.087138410353304607e+00
2.419543789401257072e+02,7.950502180958667786e+00
2.420348151260612610e+02,8.171451378254454667e+00
2.419708758029063063e+02,8.165916681972307245e+00
2.418843414199482993e+02,8.284322322931814142e+00
2.419459312285916042e+02,8.370106601352485853e+00
2.418074133785758590e+02,8.039585932668172674e+00
2.417639339248497095e+02,7.907062035671783562e+00
2.417538426874091329e+02,8.255826005128588108e+00
2.416301498838639645e+02,7.652032437337110693e+00
2.416000567619878723e+02,7.742254762545386804e+00
2.416491470227027207e+02,8.225415056538745162e+00
2.416570425488909848e+02,8.274884324841949024e+00
2.413612713261406952e+02,7.370395891646147390e+00
2.413733945202759799e+02,7.613536870569991954e+00
2.415054825572666459e+02,7.818349307947214832e+00
2.415224442706233106e+02,7.853169878011851957e+00
2.415122177390564104e+02,7.992032499189005712e+00
2.415664350197408794e+02,8.541595020945061734e+00
2.411293702602567919e+02,7.363153616665007561e+00
2.411952858258524088e+02,7.653082030644809741e+00
2.410233263830296835e+02,7.603459088324684423e+00
2.412972969893538675e+02,8.331635088642432407e+00
2.412702897297181721e+02,8.318341563327125598e+00
2.412844811987994831e+02,8.518945023244269166e+00
2.411120542878809943e+02,8.467437707588205242e+00
2.411265996953999320e+02,8.880330881828003342e+00
2.410973836386850166e+02,8.727241823577443824e+00
2.413333672563902041e+02,9.865878630489534729e+00
2.414904463909893479e+02,8.675820462111907716e+00
2.414291997481692817e+02,9.096498446974129237e+00
2.415533155265872267e+02,9.235907128017791123e+00
2.415885163769252131e+02,9.429637562229645553e+00
2.416011376560925612e+02,9.056513698860639394e+00
2.415216629750086099e+02,8.852433539636118454e+00
2.415430377728119709e+02,8.646085050124202809e+00
2.415685955473330182e+02,8.634179529662780794e+00
2.417054370566945920e+02,8.749971314509229714e+00
2.417575723528599951e+02,9.798705283073784855e+00
2.418048491779415770e+02,9.660168563096059202e+00
2.418971841633553197e+02,9.140566516736125635e+00
2.420291367049582618e+02,9.971643577815244797e+00
2.419292096073294829e+02,9.422581380366723991e+00
2.420490916612178580e+02,9.355339680501309374e+00
2.421920763226670772e+02,9.616683213535079489e+00
2.422224717755249515e+02,8.801643285537922523e+00
2.424850123509299920e+02,9.000682901075608200e+00
2.428623639780938674e+02,9.530892071433655133e+00
2.430071402503956222e+02,9.237983209727326894e+00
2.459330802180251965e+02,7.032158528549308230e+00
2.459553693543969075e+02,7.512508787561004375e+00
2.459561399512203081e+02,7.589011883568452355e+00
2.458214343454020252e+02,7.080921318836977285e+00
2.459220528220018593e+02,7.244358030867270593e+00
2.458370265355325444e+02,7.681377465283352635e+00
2.458543055137074305e+02,7.683662380601552933e+00
2.458434440888212578e+02,8.075280527151440069e+00
2.458143131101622885e+02,8.148806337230590557e+00
2.457327686095086960e+02,7.039170588371696624e+00
2.456623902758074962e+02,7.786014220079478854e+00
2.456458829847900631e+02,7.826792418888561365e+00
2.454535942180734196e+02,8.039276422248930132e+00
2.455942026457068152e+02,7.440352725328041039e+00
2.453239778563998073e+02,8.061610780092797413e+00
2.453757715085135089e+02,7.983425636682722093e+00
2.454263069704493319e+02,7.589272301957592504e+00
2.453335403157959718e+02,7.618586307602968510e+00
2.452195824279434078e+02,7.904167024484971549e+00
2.451372560604549733e+02,8.100477340058278131e+00
2.451200294952971888e+02,8.025297696765310462e+00
2.450406301021497484e+02,8.111686136661793611e+00
2.452847322372219310e+02,7.278092262819443548e+00
2.444195364283220613e+02,8.168191650459379005e+00
2.446867648341944346e+02,8.432387117016158840e+00
2.445904448215063667e+02,8.367062278044015144e+00
2.447153011783697991e+02,8.587617445468888278e+00
2.447007485223428205e+02,8.915456553060813860e+00
2.448172542727469931e+02,8.616664611012355479e+00
2.448838076484415183e+02,8.851625632696951129e+00
2.448979419715776658e+02,8.414547546265367828e+00
2.449294073179249835e+02,8.632343842518141130e+00
2.450346445016160715e+02,8.703227400497826949e+00
2.449622018606393965e+02,8.396829933786913003e+00
2.451147305081240404e+02,9.215946897011438210e+00
2.450907333783324304e+02,8.939950826721027255e+00
2.454144894252070799e+02,8.653931608333182979e+00
2.453205437353260834e+02,8.770361127591032258e+00
2.454392207401395467e+02,8.626524824749973064e+00
2.454616782492235245e+02,9.108172385293725526e+00
2.452426152273500577e+02,9.212084907814354295e+00
2.454096446138021008e+02,8.924429122237947709e+00
2.456823804532584177e+02,8.585089104975823560e+00
2.456272096425194036e+02,8.409074562649060169e+00
2.456432014510255613e+02,8.185114974361416884e+00
2.456829471213704039e+02,8.381325513561902696e+00
2.456619753650800249e+02,9.029225360498140063e+00
2.456922372785594177e+02,8.853710778868514097e+00
2.456004228492094512e+02,8.830208580902445092e+00
2.459254700594063081e+02,8.493384187221261428e+00
2.458884514766580764e+02,8.528001652074646444e+00
2.457880582851732640e+02,9.108409193284819239e+00
