gflux,rflux
0.8124912,1.60098
0.255966,-0.2376504
1.174346,2.191823
0.003054089,2.277999
0.4655997,1.059388
0.5272292,0.5419781
0.5227659,1.534226
0.3582486,1.36251
0.8406585,0.6245282
0.1756474,1.916153
1.351929,3.014807
0.6934663,1.78148
6.827748,15.35979
1.767178,1.011075
1.347674,2.220809
1.215193,2.857434
18.60559,40.1283
15.18758,45.01038
1.550387,4.455845
0.7187013,2.672923
1.474646,2.147169
-0.566404,-0.2512041
4.033265,5.184395
0.8275695,1.423979
0.4023942,-0.1305473
4.170246,7.059037
1.20837,1.832162
1.296098,3.170727
1.288903,2.847441
1.50448,3.289718
1.349594,3.788254
0.07968283,0.3917201
0.3530152,1.407088
-0.02003688,0.4579986
0.3322098,2.15261
0.0481576,1.619701
0.801001,0.8476855
1.069571,9.759694
4.017852,9.627752
2.129328,12.39386
1.3486,3.917283
5.360049,21.29868
5.544227,17.14973
1.986626,3.430217
4.483055,8.11866
-0.1390585,1.726546
1.076267,1.237928
2.195835,5.535796
1.291466,1.072762
1.932006,6.83341
2.256368,3.16631
0.4860472,5.860101
0.1715749,1.340448
11.99745,33.53955
3.008583,6.65112
0.04514067,0.819539
0.06664055,0.5770118
0.6865515,1.650261
-0.001682731,0.5499596
-0.03600077,0.8888855
0.5498508,0.9308527
1.442725,8.637171
0.8170857,0.9487286
1.205884,1.36286
0.4178309,0.4378963
0.2193917,1.408048
0.1621173,0.6312783
2.582637,6.828846
5.009574,18.27048
12.01158,37.58854
0.0003109635,0.1783443
0.214618,0.2336291
3.646245,6.048632
-5.112864,-0.6436177
0.003693804,-0.4312596
1.726203,1.57877
0.5293561,0.1873603
0.3005859,2.797662
0.6481076,1.358812
1.874491,4.750918
0.6905043,3.48016
0.1513235,2.178191
0.1064899,0.7287719
0.01032096,1.443407
1.004769,3.046553
0.2013786,1.983091
0.3893885,0.9701379
0.5953847,1.553422
0.1243359,0.01672935
1.362344,1.893481
13.95973,32.49077
-0.08657528,0.706226
0.8611832,3.680593
1.666951,2.891845
5.00347,11.85526
0.6048888,-0.2258297
0.4067946,-0.2352992
2.905142,3.263381
-1.425337,4.041615
0.6532519,1.808882
1.731779,4.148969
-0.6013554,2.433506
1.969514,0.9182422
0.9712527,1.131974
0.7041767,2.140613
1.140838,-0.3906125
1.57936,1.990998
0.4397013,1.0945
5.497949,11.86735
1.001655,1.87426
2.602251,4.607131
1.525427,2.873447
0.5341209,2.78017
0.2511643,1.236772
0.3890043,3.499821
0.002183273,1.344756
0.04601622,1.37614
3.466409,9.717121
4.953137,7.433231
0.7473011,1.13417
0.2616812,-0.6357639
-0.3214003,-0.281116
5.326335,10.28163
0.01498724,0.9015415
-0.007211783,0.4809363
-0.7698596,0.7708017
-0.0112453,0.4640646
0.5557981,-0.03990316
0.382182,-0.001296985
0.01049415,0.3932736
-0.04276433,0.7126615
0.04454731,1.689033
0.155009,0.1829194
0.1164878,0.6006362
0.7417176,1.39806
3.617762,8.034461
3.575027,6.901473
0.04670544,0.5349071
0.06133977,0.03520306
-0.02452582,0.04782144
0.7160284,2.154592
-0.01196692,1.437256
1.328533,6.066531
0.6731629,0.9020931
1.049433,4.481322
0.3007939,1.811342
1.192444,1.314262
0.444196,1.278866
-0.007849858,1.21263
0.4907309,0.7006404
0.8086612,1.123787
2.319596,5.880372
2.87079,9.825825
0.5342582,-0.00255246
0.9039357,3.145844
5.369095,12.51096
1.316203,2.215288
2.386214,6.726685
-0.0264676,0.2296776
0.641056,1.927111
0.4173211,2.305562
0.02226772,2.278096
-0.8670684,1.413506
-31.35748,32.68418
0.6366493,1.32598
0.3843506,1.240268
0.3545141,0.04929433
-0.007457803,0.6936724
0.3233971,2.707348
0.719224,0.9913103
-0.05324771,0.7951877
0.9929291,4.920689
0.578494,1.289388
0.7255287,1.784236
0.4273112,1.187799
0.6179368,0.9776543
0.3475687,1.344456
0.4796368,1.626219
-347.9619,-709.6032
-366.7608,-738.7687
-366.763,-379.2864
-313.1761,-531.3351
-1.107533,0.1557015
0.002683511,0.002210639
-0.9288051,0.3207871
0.009450679,1.269114
-0.4771146,0.1781152
-0.009869336,2.060561
0.1482059,0.8629427
0.3248869,0.03739965
1.206279,0.7989017
1.343255,2.425446
2.572683,4.316063
1.417107,6.670014
1.854051,3.238863
1.696371,2.068232
1.358713,2.903194
-0.09028861,-0.1598595
0.7433777,2.157536
0.9796476,2.387714
0.688721,1.929293
0.1809909,1.105902
0.7771397,1.538159
2.204025,8.617466
0.4501409,1.599016
-0.1238127,-0.1654456
-0.02130574,-0.1085129
0.5052631,0.7839268
9.406207,14.59118
-0.04082228,-0.302814
0.1755317,2.695681
-0.05233169,0.8538649
0.03650665,1.096218
0.4934718,0.8526322
1.155219,4.895429
0.3604415,2.62667
0.8717218,0.9174681
0.12365,-0.243423
0.08527237,2.581776
15.13573,28.46014
0.007040462,0.3107513
1.088231,1.73145
1.120711,1.997026
4.630332,5.332667
0.8038709,1.677857
1.617843,4.618988
0.5004514,-0.2218542
0.2687985,0.3351692
0.8479953,0.4869264
1.80921,3.793296
1.884164,2.222445
-0.07461769,-0.1046286
11.08211,30.92323
1.903189,2.97915
-0.9633412,1.350157
0.5240338,-2.042073
0.7664437,0.7672883
-0.01065923,4.032074
0.1878709,0.5663245
0.6937609,1.03197
0.8742678,2.501337
0.7285348,2.262425
1.041151,1.188049
1.693131,7.894097
1.826987,3.904633
0.6148002,0.1662145
0.8105231,1.03778
0.1896624,0.5119199
16.46272,30.22185
0.1098477,0.6650817
0.4763328,-0.5621967
0.4161471,0.7781696
1.269557,3.90413
0.3691707,0.9131407
0.04942155,0.7926466
1.908874,2.157588
-0.03266715,2.751277
1.027125,2.434249
0.3482597,1.119035
-1.022598,1.302957
1.264753,5.22462
0.7116731,1.239891
0.00293711,1.573864
3.038962,15.15858
3.79704,7.416174
1.347296,3.707565
16.45841,22.93998
-1.167603,0.4444533
0.1101623,0.909422
0.03708105,0.9670359
0.1405058,1.304974
1.134758,2.303835
1.038221,1.816997
0.6112098,0.7816009
0.06535528,0.6362705
0.3740017,2.542524
11.52165,43.31128
1.162035,0.6077446
1.997084,3.578803
0.7592518,1.298747
-0.7066177,2.574318
0.08041708,0.9731248
0.8471095,3.024958
0.6931831,0.8579957
0.3300095,2.476397
0.5474421,0.5586446
1.044809,0.8136985
0.4267251,2.248526
0.3287276,1.346437
0.9374312,3.086836
0.8408408,1.626188
0.8278357,1.07255
-0.009463383,1.630215
0.4489337,0.8837289
0.575373,1.294532
0.4847563,1.293989
0.5060005,-2.004249
0.511807,-0.001824009
0.04209646,0.1977309
0.1799531,0.9131441
0.9456263,1.449715
0.5371687,0.8560789
0.6391008,0.6551641
0.1803133,0.5623028
0.1846001,0.7798874
0.08522568,0.0413652
0.003530998,0.5178486
1.359066,-0.4630968
5.08557,7.076067
23.07664,43.72586
0.5617626,1.796263
2.040021,2.613207
0.7900822,2.199575
0.6945651,2.514562
1.774406,7.782921
0.3487333,0.7173344
0.01884156,0.5903111
0.03788595,0.8581014
1.046576,4.121234
0.6275396,1.003306
14.08203,36.04174
0.6876964,2.669718
30.12509,52.79783
0.2554972,2.90728
0.9543558,0.00625779
14.36112,28.91842
12.96949,17.2303
3.343832,6.587783
64.3783,156.6927
3.245987,5.956858
0.4256121,-0.5775039
1.302697,2.035486
2.455751,4.231754
1.697666,5.57742
1.010176,3.857337
1.798474,5.189244
0.5834007,0.4658574
2.146109,6.145969
0.4283263,1.386812
2.76953,3.904881
1.352549,5.607878
7.862046,19.84169
1.009731,3.401847
2.182752,6.018186
3.062777,13.72591
0.2374602,3.611417
0.1949988,1.997213
2.477871,5.358768
3.977876,14.28724
0.1683687,1.888903
2.184655,5.405052
0.7932143,1.762068
3.657924,8.376542
1.724009,4.333003
2.829383,6.055261
1.301143,3.719059
2.23774,4.368087
3.157568,3.826044
1.066722,2.825877
1.78707,3.746425
-0.09160532,2.377782
-1.872337,-2.379353
1.911978,8.959694
0.1067894,0.1457393
0.5031524,1.622462
0.793054,0.6421703
1.030883,1.199304
-0.771972,1.313261
0.6875598,1.38763
0.4632504,1.524078
0.2465616,0.9055323
11.1583,21.28684
1.700557,13.02363
4.998859,5.613036
1.364862,4.726174
0.953783,3.019625
-0.1704831,-0.138004
0.1102363,-0.05068203
5.250543,13.66663
0.7472171,1.452727
-0.5295681,0.8296858
0.8727024,2.357655
2.031476,4.502298
1.09618,4.428013
0.4419754,8.49861
-0.01709383,0.5804391
0.6825659,0.4344627
0.7634746,-0.4636576
0.001285992,0.8170072
4.075823,4.00655
0.7646906,0.9243069
0.4658503,1.379943
0.03439184,0.417114
0.7524851,0.5008398
0.07673766,0.4725884
0.2521031,0.7503929
0.001221964,0.05503181
56.79116,85.06902
0.006245334,0.4307353
0.4633727,0.8564803
10.46098,22.38915
-0.01336596,0.9911686
0.9588503,0.9613181
12.42599,19.78553
3.640214,12.49619
1.603269,1.714531
0.8108136,0.8984327
1.048261,3.80564
0.390764,0.341495
0.269666,-1.882191
-9.134957,-9.214985
0.2298374,0.7240278
0.533741,-0.3045326
0.2664348,0.8025122
1.190598,2.741863
3.0065,9.334576
0.7355446,2.52879
0.5756924,2.293945
1.148245,4.468662
0.5049146,0.1674812
4.315354,12.27007
3.664822,5.2415
3.533841,7.00522
2.685531,3.361604
0.1803441,0.9084978
1.778367,7.999625
1.082061,1.747456
1.949692,5.111696
1.457724,6.752562
0.9821393,1.278946
7.366355,22.08882
0.9895828,1.800968
0.6432328,2.727327
0.5527866,1.836797
0.2194969,0.6154227
27.76207,80.17002
6.961144,16.25597
0.04604639,0.05633302
-0.09550672,-0.2451067
0.3630382,0.4386902
-0.02008814,0.9066464
0.6978273,1.126853
0.3931929,1.274386
0.2427777,0.492541
14.45288,40.35398
0.1038797,0.1069664
0.2130383,0.7180755
1.156792,0.484542
0.1189035,3.084548
0.5679027,2.143077
-0.2904015,-0.2415444
-0.5901539,0.2424421
0.2719203,0.4098851
3.835019,7.64976
0.9962739,1.567868
4.458381,14.14922
1.296556,2.553725
3.262947,6.524173
1.124555,1.513149
3.124506,8.230447
0.7722033,2.701386
3.067277,4.070632
0.1560388,0.7467995
3.122462,7.25771
1.853553,2.571748
0.892096,1.789389
1.34578,3.583012
0.482177,1.471947
0.1139094,0.1525757
0.70143,1.122843
0.7005131,0.9441338
1.854537,6.358642
1.381858,2.112161
1.235125,1.957038
2.147945,6.569293
0.3448232,2.148294
0.1861076,1.649506
0.1887705,0.3113975
0.09181286,0.4358265
1.003049,1.386675
-0.03719512,1.010595
0.009338738,0.5653507
1.196518,2.695999
1.104121,2.913207
0.5815026,1.28918
0.7815396,1.088723
1.762267,1.716511
3.775647,10.67423
1.091229,3.270179
-0.0001427673,2.574586
1.340736,0.6146825
0.8597746,1.59418
0.3168128,0.5335136
0.4305359,1.372239
0.5417259,0.6744608
0.2932457,0.5954849
0.5189913,2.06219
1.241128,1.894589
1.159422,1.514995
0.7030737,0.9752446
1.057308,4.167477
0.1231941,0.377552
0.8500777,0.8399634
0.9560928,2.87891
0.297504,1.438034
0.2691348,1.949373
6.163959,13.20172
0.5527002,2.628121
0.1354835,1.397831
0.3172101,0.9491056
0.4357293,2.71704
0.03943716,-0.04939571
249.4622,937.5571
-6.383367e-05,0.4109296
0.02457247,0.751708
0.04750527,-0.01421513
-0.001917362,0.6805514
-0.07817408,-0.6571145
-0.04764399,-0.2097256
3.241636,5.516383
0.006206111,-0.1200247
-0.701328,-0.006796108
-0.4483906,-0.6487409
0.2807926,-0.05461094
0.287666,-0.4984408
-0.06656525,-0.1469029
3.429627,1.69634
1.087032,1.923941
0.931996,1.204638
9.180317,19.38927
1.672156,4.802691
2.666483,6.661032
0.0386581,1.841676
2.20751,3.566067
2.02467,3.873896
3.30103,9.874309
1.799014,1.776265
-3.137264,1.020537
0.4198759,1.358355
-0.1731379,0.6981241
0.6228009,1.707156
0.2572134,0.5969971
0.2495239,0.3671429
1.137088,2.477693
1.085101,1.451474
0.8340536,2.107972
0.2214755,1.223488
0.4144331,1.207782
0.7273184,0.8942215
0.02782797,0.1074033
-0.02253709,-0.06395032
0.06139866,0.3560852
1.329343,11.63461
1.714726,16.9035
6.302741,9.445172
0.2961588,1.609446
0.6052571,1.880081
4.458639,10.65267
0.6290188,1.727847
0.8839653,0.8746217
0.5989184,1.550782
0.6436396,1.468085
-10.6086,0.1242243
-0.009037691,0.6608157
-0.1872035,-0.09487515
0.9261784,1.07279
-1.570564,-1.524222
0.8197587,2.273602
1.018262,3.235676
-0.004875093,1.319194
1.572317,0.1987399
1.695819,5.461941
2.232338,9.197311
1.305953,-0.3312114
1.661407,3.404112
0.8102054,2.954524
0.0494852,0.8349336
1.374692,8.35186
2.54299,5.438808
-0.01411255,0.08104424
4.12361,9.755264
5.148091,14.59335
-0.07474963,0.1995025
-0.1247861,0.08035666
0.5517752,0.2086677
0.3187087,1.50777
0.9571909,2.353749
4.431944,8.253126
0.845674,6.414795
-0.1851397,0.4264535
1.227574,3.493507
0.2141774,2.124123
-0.01244433,-0.0009758364
2.377851,3.278123
0.4507326,1.111295
0.1309726,1.917919
-0.0001562062,0.8785496
1.160655,1.421032
0.3294412,1.224289
0.01498406,0.1128976
0.4626829,0.7340474
1.116628,1.221405
-0.000649919,1.481092
0.2236234,1.227544
-0.1842066,-0.1016227
0.0325761,0.4327447
0.7883363,0.9514991
0.2437105,1.414877
0.001245328,-0.02988756
1.251742,1.403884
0.5633752,-0.1910785
0.8906384,2.488251
0.3508938,0.5463643
0.629524,0.8578579
0.1951192,0.3531323
0.4508133,1.114054
0.2654227,0.3691218
0.5673627,0.6418374
0.08511431,0.05208977
0.340854,1.535254
1.202729,0.9023148
0.422352,-2.001625
0.2029737,1.090892
-0.563782,0.7150313
-0.4898346,-0.05503229
0.09812671,-0.2136449
0.1519864,-0.5828787
-0.5204791,-0.1381681
0.09409953,-0.0327719
0.9534541,0.1783349
0.1240334,1.019716
6.309314,12.34741
1.255908,2.999854
1.646836,2.659376
1.954816,3.192699
0.9494347,3.873655
0.5461977,1.168553
2.951504,11.657
0.5571687,2.541436
1.373795,3.313026
0.05933212,1.618664
1.800682,3.696591
0.6211601,2.196031
0.2433033,1.574788
0.3962155,1.059444
1.154739,2.866124
0.1632583,1.13492
0.435959,1.577186
0.8207176,1.078871
0.1698723,1.451078
0.3942507,1.725785
-0.3444396,0.09780249
0.5283784,1.516272
0.5794703,1.203234
-0.0996847,1.11987
0.185562,1.433995
2.683498,1.121879
1.576362,5.398431
3.508373,14.19062
0.2351387,1.557835
0.5838325,1.556413
0.5203038,1.840955
0.1358876,1.260971
1.146402,1.511245
0.4751922,0.9759279
0.02746821,0.1803365
0.1648577,0.1525173
0.5541655,1.121356
-0.00212078,0.2545965
0.6216602,0.8861354
0.3725346,2.697842
0.03836037,-0.01614404
0.3397643,2.253139
5.160661,15.48475
40.25178,124.7171
4.451251,6.73305
14.66537,25.66838
-0.612372,3.508463
1.238936,1.769564
0.1091108,1.438902
10.09348,28.74046
0.002814627,2.149793
-0.0206078,1.024392
0.6991248,1.196838
0.4789327,0.8994269
-0.1207193,1.749493
0.9917105,3.36203
1.111638,1.957071
0.8767465,3.120483
0.04503463,-1.669339
1.529287,2.414589
1.024976,3.301997
0.3965874,1.058294
0.259077,3.947035
0.9338148,2.969819
1.248369,0.5615914
1.671685,4.572379
0.1024397,2.563513
0.1046386,1.440609
2.139926,2.84575
2.193805,5.301656
0.3296154,1.365757
0.7329962,1.697667
0.4684299,3.218549
0.7614411,2.746523
0.0354413,1.232275
5.051221,12.5628
3.436465,12.45866
1.22478,1.956784
0.7459225,0.3612371
0.6112744,0.09303334
0.2203756,2.058177
1.106875,1.559585
5.433333,8.600752
0.1293577,1.114448
0.9461969,0.001368671
1.242374,-0.03058717
1.17247,1.896816
0.7468079,0.5828537
3.498705,13.63224
0.687964,0.9591697
4.034853,11.88675
2.380335,3.560389
1.009286,1.149491
0.7902304,1.004658
0.8417087,5.05426
0.5522234,1.045618
0.1871813,1.457548
0.1617387,0.6668921
-0.1333564,1.08561
0.3355141,0.7842678
0.418631,0.5806471
0.3662406,0.3475834
0.3720643,0.9155727
0.1789868,0.5200511
-0.09675559,1.554807
1.703004,2.738529
1.571227,3.958826
0.8378531,1.979977
0.01460677,1.496887
1.350122,4.143599
0.08797428,0.8833666
0.03090783,0.1589674
1.227114,2.655193
2.034842,5.022757
1.092011,2.222336
0.2280323,1.797409
0.3181079,-0.7422293
0.75131,2.339183
0.4368441,-0.007118589
0.4575841,1.370981
-35.1911,532.376
4.221189,9.087862
0.7783673,0.03240113
0.2815195,1.889634
0.8784011,1.584979
0.7123085,1.428051
1.892995,2.289765
0.02736762,2.222814
0.2525004,0.579815
1.056942,1.34301
0.212025,0.6335089
0.4133409,1.424943
0.8426483,2.261515
16.40811,49.59182
0.3284362,0.922907
0.5346351,2.599624
0.4366514,0.6682524
2.583251,5.021174
0.7720066,1.342768
33.92561,118.2402
10.67533,27.84863
-6.139357,34.90981
5.740623,12.4593
0.3147127,2.883317
0.6527075,3.515371
37.39393,126.0652
15.89133,62.1562
1.632161,2.470323
1.17986,4.965646
0.6200464,2.932814
-0.33915,0.2698949
4.599924,13.95314
-0.0004128782,3.968087
0.3583479,3.205626
0.4461466,2.282184
0.86317,0.5868416
1.19706,4.099901
0.3174957,1.907082
0.1899838,1.356829
6.6069,24.52483
0.5528362,1.844916
0.1345138,1.242465
0.307533,-0.612676
6.431556,13.5473
0.1261337,0.2931423
13.15244,18.64134
0.8560664,1.763722
1.104084,1.920032
0.5004179,2.024074
1.807505,2.136629
0.1060223,0.4979836
1.158871,2.275181
0.01800803,-0.7213781
-0.07281116,-2.020891
-0.7248991,-0.359849
0.0769604,-0.7819242
-1.342279,-5.425302
0.6458719,-0.3616199
1.278404,0.7667893
0.2697301,0.7890316
0.9944586,1.308291
2.100781,9.817676
15.05669,34.19075
6.039372,18.14576
0.9117516,3.44109
1.278953,2.048573
0.4398365,0.056621
0.4338919,0.6304216
0.2612665,0.652995
1.173187,1.375757
0.4995052,0.7553803
0.9972947,1.368259
0.4689207,1.639961
0.5600803,1.606434
-0.3689465,-0.8201361
-0.09618239,1.362193
0.0909786,0.9965138
0.005880557,0.4551283
0.004348864,0.4039815
0.6791323,1.011164
1.458715,0.8779815
-0.1192672,0.4574513
-0.3060557,0.0282534
3.051098,10.74216
0.7658803,1.444687
0.2965113,0.6715115
0.3831683,1.349357
0.4686047,1.1352
0.6010371,1.663504
1.665252,7.268445
1.092234,2.997139
2.039567,4.98115
0.8194798,3.010799
2.984193,9.784031
0.6970097,0.7614072
2.033226,5.702081
