gflux,rflux
-0.1401455,0.07314358
1.038365,2.076919
0.1988861,1.698981
-0.03303342,0.6806455
0.6151409,1.79433
0.6422959,1.662428
0.1218913,0.7902398
13.86613,34.94053
9.208096,30.63396
17.81746,48.25613
0.4068227,1.163025
0.7148229,1.274748
2.284619,3.601588
0.6582721,0.6639882
0.7965128,1.681814
1.479685,3.094828
0.56681,2.413199
1.455736,2.594752
3.949339,19.39233
1.937606,3.84407
1.132566,13.91596
0.005154415,1.699545
1.150721,2.253385
1.019622,2.140635
0.8073771,3.082596
1.092611,3.406125
3.382737,14.52132
1.375395,5.505322
0.1043883,0.8836965
2.376198,11.28442
0.9038101,2.259118
0.4390542,0.3941133
0.3460261,0.2683497
0.4526354,0.05624854
-0.6429712,1.262753
1.414421,0.04574722
-0.545541,0.09384263
0.6344015,-0.06647093
0.07482735,0.4209335
0.4762858,0.3615126
0.286022,0.432882
-0.08626985,-0.2039816
0.5531388,0.579841
1.770342,4.841233
0.01015809,0.2835142
-0.02737179,0.8433787
0.7757742,0.0008798646
0.5538875,0.3949879
0.3567047,0.4342656
0.241928,-0.1857106
-0.3402627,0.308419
-0.05444251,0.4163631
0.1774842,0.5722357
1.085679,2.966755
3.086015,5.633423
0.3949595,2.004999
1.379147,3.10795
2.11244,9.031178
0.5031564,1.212422
0.4900026,1.458456
1.00551,1.874584
0.8451092,3.089419
0.6608008,1.945726
1.187889,2.194692
0.05260547,0.5713738
0.3210451,0.8364539
0.3637025,1.293567
9.496372,16.91668
1.279409,4.24968
3.595476,16.2656
0.6895912,2.801351
1.465209,2.169232
0.3969331,2.609013
0.4480211,2.284776
49.39334,124.5766
17.27058,29.90125
0.03243222,0.3732536
0.08292575,1.124671
4.734622,11.41216
0.00201576,1.551856
0.5293006,1.668854
0.5884402,1.030449
0.1043309,2.580986
-0.2153807,2.52107
0.6263108,2.112355
0.7077967,2.318738
1.065819,2.059583
0.3247993,0.6976895
0.4366134,-0.04273332
0.749472,0.9925138
0.03489102,1.265555
0.004870785,0.3204788
0.2974422,1.054146
-1.903918,-1.116118
0.3720328,1.153653
-1.759808,-0.5728649
0.3186785,0.9595312
-0.1553944,0.5533427
0.5652291,0.9136516
0.3691219,1.182545
0.3099259,0.6654133
-0.1268459,-0.09363217
33.38845,77.47633
0.3373946,1.61312
0.2914561,2.881704
0.2963669,2.694633
9.979313,33.42849
0.4429809,0.7882232
5.274865,10.59818
0.4953382,4.638237
0.5116774,0.9648066
1.453981,4.921443
2.664714,7.336681
0.6313167,0.8075495
1.994379,3.015171
0.2724361,0.7147391
0.6103403,0.9190774
0.01478745,1.273192
-0.4484511,-0.5884147
0.01041882,0.5380569
0.8993085,0.9017288
0.1469416,0.1572812
0.2100769,0.4785183
0.1110769,2.451919
0.04890548,0.2751777
1.094981,1.648559
0.3858682,-0.07624939
1.195889,2.044203
3.362947,8.663881
1.623408,0.09894887
0.9114881,1.737108
8.158365,8.818651
-2.055177e-05,1.101152
3.759791,14.89502
10.9281,30.77726
0.8522522,4.857546
3.084902,7.733669
0.9799262,4.551818
0.2614563,0.7468837
-0.04088429,0.8494137
0.1207405,0.1304234
-0.2039377,0.005309212
-0.3150682,0.7334359
0.2473912,0.3984139
-0.06605995,0.2621972
0.2496711,0.1283847
0.3534344,0.3068359
0.01039985,0.968026
-0.122405,1.559652
0.1757245,1.074367
0.3126222,1.284612
-0.3401101,0.5742124
0.4233107,1.101478
5.193863,10.47468
0.2454462,0.1581571
53071.19,78884.27
-1.762832e-05,4.863395
1.820991,2.535562e-05
0.4755917,0.6581171
0.3827889,0.5373185
3.671996,10.9193
0.6204007,1.298516
1.159499,0.850045
2.36491,4.082518
0.7597926,1.574613
2.189033,4.447036
1.162207,2.883593
3.85957,8.593313
0.987774,5.373536
-0.0186037,1.300071
4.813135,11.98308
0.3023827,0.8551043
16.47191,28.9586
0.6482856,1.278053
0.8191532,0.7441941
0.9487846,2.398527
-0.001393013,5.330141
0.611666,3.620685
0.3441179,1.307661
0.619186,1.076313
1.542559,3.050132
0.6356433,1.680048
1.136222,2.182946
0.7679216,1.706654
10.26369,21.48365
1.506024,2.176823
1.393112,2.204265
0.6269938,1.732927
0.6203494,0.7499279
0.9362256,0.5269904
0.132429,2.9427
1.96178,0.9789903
3.054418,3.731975
1.018344,2.150702
-1.567772,1.894348
0.7769134,0.1573142
0.02452261,2.122884
0.08430214,2.361766
0.04470013,1.311596
0.3143798,1.040625
1.633534,1.487199
1.902639,2.318573
2.091714,5.225191
-0.2431145,0.01200443
-0.09340251,-0.04254563
0.4041909,0.7651585
0.4523518,0.8550099
17.04702,4.661081
0.4913403,-0.08603059
0.06296705,0.1332996
0.6281098,7.220418
-0.1462108,-0.4390024
0.1995395,0.1278369
1.190098,2.78565
1.006053,2.810648
6.536411,15.95473
1.351543,3.293915
-0.04901041,-0.1010409
0.9997694,2.221529
2.503422,6.952326
0.02020668,1.394814
-0.2158144,0.8506815
0.5980276,0.8720276
0.6897932,1.692257
0.1576365,0.5078846
0.9166198,1.07527
0.538937,1.052775
0.7128332,0.7697462
0.3646775,1.381661
0.3280783,0.9888041
0.1210327,1.760706
1.212758,6.955274
2.158257,4.013763
0.9987764,2.047169
2.681664,5.765371
2.167826,4.008311
0.4746727,2.37513
-0.1864244,0.400464
0.1083508,2.139522
164.5773,713.5476
2.0523e-05,2.66665e-05
0.5714245,1.817977
-0.03533126,-0.1984272
-1.803342e-05,-2.342812e-05
183.3411,323.2796
2.052587e-05,2.666038e-05
-0.06372235,-0.1974395
0.1485715,-0.1723195
-0.01195118,-0.01628202
-7.237878,194.8835
2.052207e-05,2.666254e-05
-0.2230356,-0.1057345
1.983058,2.348532
0.8478048,2.754626
1.28691,2.952691
0.7446632,2.56035
0.7851308,1.684917
1.410972,2.38688
0.9088085,1.374715
0.3234146,1.5782
0.8769968,1.513517
0.7097169,0.6056763
1.048738,1.80281
-0.7811698,-4.536746
0.0009357188,0.003749985
4.492858,16.078
2.991266,10.12811
1.487362,5.180292
1.389193,3.026622
0.9341112,3.25889
0.9831353,0.7258273
2.100483,4.497438
2.940181,3.382923
1.055196,1.901977
1.192078,2.436016
1.052837,1.560272
0.003257375,2.289987
0.4185587,1.445846
0.3720103,1.723286
2.742617,0.006489932
0.3285484,1.10015
0.2056837,0.02392889
-0.09539409,0.5758898
-1.307872,2.136364
0.09438873,1.573223
0.07890169,0.8716218
1.397118,3.706186
0.05747234,1.149832
-0.004640449,0.5431716
0.578168,1.095544
-0.03532984,2.325818
0.2384798,-0.05531153
3.217606,7.164583
0.2917948,-0.001605428
5.368039,9.070874
0.1005087,0.2481365
0.304137,0.610972
2.086226,3.841338
1.641668,2.834749
3.01019,7.966136
1.153614,1.768313
1.350549,4.733195
0.7370647,2.057514
0.9732555,1.734501
0.8516723,-0.6895466
3.809753,6.352825
0.1598574,0.9223372
4.332573,14.6069
2.957803,0.07525163
-0.3861499,2.855887
1.403946,3.731782
0.7810305,1.58962
5.975604,6.234679
2.541014,3.754432
1.850146,3.200888
1.448108,2.544326
0.7113953,1.715693
2.797186,9.868479
0.9770599,1.781248
1.976227,3.784064
0.09943367,0.1097254
0.02195103,0.1453668
1.781928,6.453325
10.00197,20.03585
17.0423,70.07847
0.3030162,0.2707962
0.8315845,0.4520137
1.042314,1.796492
0.3059232,0.8013797
0.2095813,1.041734
-0.01346203,1.88897
0.3235576,0.6467154
0.0002882899,2.016183
0.3062814,1.094929
1.297766,4.994904
1.796179,6.893139
0.2747882,2.095085
3.724004,7.848098
0.3439682,1.843014
0.236711,0.6939186
0.0277023,1.127362
0.5688855,1.947134
0.3124564,1.426601
0.8093578,0.6551979
0.09945507,3.616979
0.02803656,2.133394
-0.3900891,1.364169
0.2875238,2.425111
-0.6861433,2.101646
-0.352581,0.9888334
0.5756833,0.3512624
0.1066152,0.7243873
0.5544694,1.131105
0.2599291,0.394478
0.594573,0.1705055
0.05546633,0.4895832
1.705292,2.947276
0.4016334,2.338757
0.6323504,1.263242
0.3562848,3.539646
-0.0002987923,0.8131116
2.235554,5.336272
0.1754831,1.525002
19.38806,4.24644
0.1956368,0.5720915
0.658206,2.993062
0.06692015,-0.002916324
2.766267,5.302182
5.574885,11.2072
0.04497729,0.2209829
2.954567,7.428512
0.851623,2.881216
0.5774659,2.454246
1.469227,5.175017
0.5951303,1.600958
2.526359,3.938585
1.888458,2.92381
0.7757949,3.497913
-0.08120824,1.185522
-2.013645,0.9178801
-0.4376476,-1.154668
0.9936087,1.918082
2.35133,5.971445
1.095955,2.808283
1.994016,7.591609
0.2954672,4.534927
1.719118,5.391017
0.038867,1.301274
0.3202459,2.761924
1.122588,3.226725
0.133872,0.5213338
0.2096833,0.8159384
-2.11347,-0.001503159
0.1961128,1.269157
0.3269615,2.147842
0.490432,1.808341
1.802736,1.948559
2.191147,2.297797
2.335285,3.494691
2.059149,5.571811
0.6286898,0.8513972
0.5558626,3.293814
2.942713,6.685479
-0.05162412,-0.06582823
0.7720186,3.052359
0.7874559,1.02636
-0.008819958,2.081224
0.9923259,2.732336
1.795964,4.459555
0.8138876,1.579189
-0.6397954,0.6040738
0.0535275,1.348387
0.575256,0.3368706
0.178297,1.69972
-0.2280734,2.331367
0.1356414,0.7572256
-3.577922,1.86158
0.2544267,1.203006
0.682128,1.91669
2.087319,2.397599
0.2774298,0.7441999
-0.1252149,0.4876709
0.8786045,1.364969
0.3835445,1.750694
-0.388582,1.94854
0.1900062,-0.1726225
-0.5158209,0.7249616
1.525181,5.265066
0.2331471,0.9520399
0.634325,0.5245753
0.7091213,1.156536
1.001281,1.152111
0.02042122,1.252056
1.234491,1.312707
-0.09776195,1.086854
0.5290192,1.16508
2.132151,3.887625
1.057111,1.013175
2.789305,8.019436
0.7620301,0.6351402
1.292149,2.49503
3.594316,11.80165
0.2601976,2.157928
0.4134361,1.952725
1.309424,1.76302
-0.3987896,0.624411
1.616627,2.369223
2.548605,4.986538
1.325039,5.908403
1.382811,2.850357
0.7522591,1.606192
0.1141441,0.5544008
0.5359949,0.728243
0.1249313,0.5929615
0.8457345,0.8207365
-0.3297443,0.6342412
1.151026,1.186677
0.006425984,1.261997
9.087925,33.64839
0.5565491,2.241848
0.4504875,0.9838272
3.699106,3.527597
3.743411,8.892431
1.12044,1.047058
11.23718,20.24237
0.2182969,2.840118
0.9632107,2.484157
0.5325326,1.943669
2.050805,4.264865
2.681179,12.44899
4.807511,8.803396
1.453375,2.075059
0.9699906,4.806624
0.9417946,0.8552365
0.9289542,2.532247
0.4115182,0.7914262
3.575693,6.172384
0.1492098,0.7587696
1.771395,1.485438
0.9903408,3.017694
0.2087268,0.5974798
0.7652826,3.397421
0.6570508,1.353408
0.6390615,1.360554
-0.01901581,1.013159
-0.8283817,0.2772827
-0.04062636,0.3140639
-4.71444,-5.912465
-0.9457449,-1.075259
-0.05379932,0.7693689
0.1850929,-0.0270841
0.8057553,0.4740983
-0.003717105,0.4224958
0.3252233,-0.06255358
7.589831,12.07721
0.2614517,0.2676521
2.674761,3.807867
1.724188,3.496334
0.4808731,-0.4377373
0.9330616,1.666986
1.234465,2.939711
3.992341,9.349691
1.027005,1.261704
1.798873,7.456541
0.01515806,0.3450979
2.709224,9.431346
0.02600425,0.55824
0.3139572,0.741993
-2.385704,-2.867169
0.2176493,0.4901327
1.382206,4.418741
1.269465,4.397212
0.956267,2.212931
0.5739228,0.3892184
6.934545,14.01177
0.3000472,1.162678
0.5615897,0.7322218
0.6479455,0.9456096
0.5814072,1.766484
1.459569,3.363025
0.6123065,4.392598
1.049932,0.9341374
1.512128,1.587993
0.9270431,2.068553
0.2409187,1.015762
0.3454178,1.213297
-0.0163411,0.4352534
1.140705,0.3016686
-0.03196514,0.3820699
0.2933362,0.7752227
0.353027,0.3641797
0.3595223,1.491592
0.01943216,0.5061204
7.748159,18.53133
0.004144905,0.2331626
5.074389,8.022802
0.2828448,0.3863129
3.004165,18.35651
2.499141,5.516064
1.107414,1.44072
1.114124,2.145876
0.2932214,1.133582
0.5547739,2.648351
0.8698502,0.2863612
0.8379403,1.698822
1.064026,2.019728
1.566209,3.914004
0.987247,2.124964
1.506529,7.961371
0.8086349,0.7139798
1.205224,3.219256
0.9938109,1.031163
3.890823,8.003202
3.350777,8.326487
0.2861829,1.391232
0.4055788,1.999321
0.001588418,2.341879
0.6027006,1.639389
0.5843401,1.544982
0.8288869,2.169045
0.1571246,1.462362
0.9609867,2.86476
0.09222141,0.8167161
0.02073469,1.624051
0.3411101,1.296647
-0.01060928,2.136778
0.0708359,0.4537185
1.245247,4.380635
2.678997,7.243103
1.021526,1.720897
2.58872,4.187892
1.670576,2.179816
1.878914,7.682681
1.689716,4.658972
0.152144,0.3194018
0.02413355,0.735921
0.5975506,0.7581162
1.206429,2.188664
4.051376,2.907472
2.051653,4.387248
1.254424,0.5070312
1.994915,3.265761
0.3522334,0.9977544
0.3661661,1.205834
0.3279968,1.157897
0.7305557,1.227792
1.148526,1.13069
0.2198569,1.244985
0.3711899,1.587693
0.933127,2.721092
0.8959422,1.54068
1.921138,1.818236
1.945397,2.521629
0.3713654,1.075316
1.075606,0.9240478
0.1314135,-1.894431e-05
0.5762048,0.6254104
1.583732,1.411317
0.4774283,0.8577328
0.6236385,1.552883
0.01092709,0.9009519
0.2960007,0.9123179
0.01157794,1.243862
-0.06601588,0.2522254
-6.414454,0.6211389
0.3243063,0.6377378
6.462865,37.12049
0.1409491,0.6855926
-2.960347,2.705737
57.83739,143.9898
10.21523,24.47638
8.121058,18.83799
0.4854789,0.9538827
0.44465,2.151865
0.8196284,1.242578
1.435181,1.13755
1.246358,1.58871
3.645163,5.67945
2.475103,3.292708
5.329082,9.352869
0.2223323,0.4628951
1.493358,4.84967
4.376575,11.75469
1.234298,3.478492
7.805362,17.68793
1.64385,4.503823
1.704226,2.746748
0.0337177,0.6196026
0.04546493,0.5625254
-0.01388782,2.38308
0.4000094,1.572048
0.5706456,2.544943
0.7691417,1.182911
1.524158,1.347367
1.389709,1.464902
1.03676,2.058113
0.5962284,0.7259935
0.2953756,1.773313
0.42138,0.9779158
1.843081,3.293285
0.9959006,2.601638
1.849174,5.576004
2.530106,11.36449
2.074704,7.308708
0.1200892,0.5391951
-0.2663704,0.9233839
-0.2685745,-0.7613468
-0.6835015,-0.3831994
0.416267,-0.00385449
0.01628885,0.07649463
0.4286757,0.3193004
3.128616,14.34712
0.8407239,4.697581
3.163946,6.655152
0.711475,0.7884158
5.653483,14.82127
2.853107,5.324849
0.7101363,4.040792
4.910727,10.68283
2.620592,3.41376
3.505083,6.027124
4.326368,7.114007
1.158335,2.109216
0.6169428,1.743301
0.6671547,2.292407
-0.1777401,1.44276
0.6546139,4.895602
0.4216937,0.996251
0.573182,0.5346965
0.007895411,0.4091582
-0.001987435,0.6206756
0.1626228,-0.7603772
0.0003017598,0.06836791
0.6116855,0.4948561
20.39278,28.22481
-0.1005791,1.96603
22.40324,41.21937
2.396766,4.965209
0.04290178,0.9318582
0.01222938,1.387962
-0.0464081,0.1625038
0.0260295,0.1188643
2.921214,4.514124
0.2696521,1.951681
-0.7656561,0.03190547
0.0456806,0.6073379
1.22965,2.394345
1.364787,8.035038
0.8729143,1.07008
5.42494,10.45264
0.8306393,3.933417
1.375574,3.04605
0.8890959,2.530953
1.585885,5.270414
0.3224242,4.768511
4.847715,8.604206
2.471824,4.251745
1.235651,1.968068
7.128325,11.22913
0.8117203,1.424124
45.2323,177.949
-0.5169688,-0.02483569
0.1197092,0.6398539
0.114194,0.7692866
1.275237,4.139243
0.7145632,3.679936
1.908655,5.974863
0.1236383,2.132461
1.946942,3.779905
6.470987,10.13893
2.084232,2.465689
1.414217,5.778651
0.6065266,1.426978
0.6297702,0.6559017
0.9604596,4.016639
2.022229,1.367079
0.8970963,6.640916
0.8387429,0.7302824
0.9979217,1.513342
2.171094,4.928587
0.480675,1.568087
1.735685,2.508206
1.21119,1.560905
2.86062,5.773818
1.000763,1.236453
0.7725043,1.287501
0.9313024,0.8649657
7.341805,25.68169
0.2654707,0.05393562
9.823631,24.8973
18.3345,31.2231
0.2992203,0.644401
2.601343,8.640343
1.075412,4.712462
0.4311272,1.861297
-0.3479609,0.2256148
-0.2121542,-0.04022768
0.6197821,0.9639221
1.856448,4.23184
1.394085,4.743358
0.04358114,0.440363
-0.05140198,1.879736
0.786845,1.103809
0.7904871,0.8075304
0.8691376,2.454111
0.03840771,1.342591
-0.01517444,1.301249
0.5848169,1.44846
3.061355,7.050498
-0.116144,-0.2790499
1.390801,3.797514
0.8628505,2.965394
1.578053,1.619863
0.8815979,0.8162028
1.754211,4.371116
0.6621664,2.86277
0.06959901,2.353087
1.099943,2.189768
0.8245419,1.192261
0.1200636,-0.03545462
0.2302769,0.5752197
2.697733,4.594634
0.04745987,0.6414068
0.02232524,0.4132649
0.6089008,0.6646835
0.4178144,0.2537041
-0.3100828,0.2298791
-0.1935699,1.252154
-0.02798732,-0.8935935
0.8470455,0.07522677
-0.01737309,0.1147183
0.4690615,1.224837
0.2871095,0.3248081
0.0238599,0.09131229
0.2302499,1.215495
0.6921949,1.758744
0.8785703,2.253243
2.217378,6.847755
1.636596,2.727828
3.426026,3.450001
2.543936,8.672026
1.817281,5.319207
0.5616553,0.03552215
0.2936442,0.3009357
1.722962,3.980839
0.4233839,3.012977
-2.362171,4.303382
0.6297171,2.380481
0.3972082,1.798889
-0.05260877,1.107564
0.3327983,1.298467
1.028682,2.29356
1.184334,1.59838
0.8365082,2.624943
0.218504,2.4641
-0.6650252,1.599938
-0.395967,2.507125
0.4488477,0.6471038
0.2188589,2.116526
0.8561226,1.714819
85.15045,113.244
2.197609,2.608145
-0.370773,0.002558168
0.7085293,-0.1744572
0.003162721,2.225096
0.05162698,0.1833418
1.104877,2.440289
0.3869245,1.19321
0.5469421,2.001843
1.268542,1.495414
3.442764,6.024669
0.9269392,1.738995
1.507696,1.99694
2.449294,6.875929
0.9437748,7.649382
0.5170094,0.1637074
-0.2793434,0.5877728
-0.4988912,0.8132572
0.2504273,4.693748
0.9791533,0.1643329
0.2263688,0.7662323
0.7363329,1.504283
0.6169585,2.147676
2.27128,5.579686
2.656901,3.76624
0.09413058,0.6067706
0.9125701,1.546761
1.085802,3.041468
31.34907,49.45634
1.839489,5.608608
0.6678644,1.945096
0.9324613,0.7522195
1.760363,2.95762
4.109605,7.500719
0.5365067,0.7347092
0.3981594,2.839372
-0.4975286,1.5658
0.1144535,0.006450636
-0.1590569,0.9121678
-0.01271115,1.602194
0.2710673,2.071915
0.6701696,1.418211
-0.005193716,-0.2292632
0.8266819,1.360753
0.1040585,0.3760727
0.4081383,0.8840742
0.9954043,0.6204579
