id,gflux,rflux
1237661949742220315,2.440988,16.90775
1237661949742154861,2.745031,15.83458
1237662199363273343,8.518355,38.0829
1237662199363207865,9.476574,35.25079
1237662635839128759,3.43895,16.40661
1237662200436949600,3.848355,23.12965
1237662636376064664,19.52559,54.59849
1237662635839259264,15.62774,65.51492
1237662199900144906,3.295318,18.48736
1237662635839324614,14.56169,59.44846
1237661949742023354,4.057156,19.32954
1237661949742089343,6.969416,28.24395
1237662198826468447,2.609357,14.16018
1237662198826468160,3.23119,18.6814
1237662199363404327,7.24212,33.36123
1237662199363338825,7.416044,30.80064
1237662198826599415,4.031465,19.49403
1237662635839455789,3.3973,17.38977
1237661950279090599,14.93043,57.28251
1237661950279156711,4.841349,20.41521
1237662198826664639,12.6923,53.42099
1237662199363535483,5.287423,27.95609
1237662199363535402,6.21636,28.91857
1237661949742285663,4.016836,18.23506
1237661949742285489,4.300239,24.12658
1237662239101682567,6.303882,27.77363
1237662198826664551,5.823013,25.5905
1237662198826730711,4.04422,16.46735
1237661949742416676,4.117902,24.02855
1237662239101682747,3.731728,14.73966
1237662239101747725,9.780892,40.04122
1237662199363601712,1.755244,14.29613
1237662199363667280,4.2628,21.72536
1237662239101812859,3.985725,30.502
1237662198826795942,3.220927,18.41754
1237661950816093424,2.485469,16.25329
1237661950816158460,5.65403,21.98353
1237662635839652515,3.270075,14.98835
1237661950279287825,4.78484,23.11361
1237662199363732119,14.52746,53.52615
1237661949742481952,8.768513,39.37417
1237662239101812928,3.394977,21.49121
1237662636376588446,9.965208,40.60366
1237662636376589103,5.268126,28.5008
1237662635839717720,3.46273,19.89798
1237661950279418916,2.479994,14.72406
1237662198826992917,14.81083,18.78646
1237662636376589110,6.739941,31.89322
1237661950279418582,2.504108,16.11099
1237661950279484449,8.215005,22.91262
1237662198826992326,14.90993,52.98075
1237661950816354929,3.929857,23.3287
1237661950279549876,1.694039,13.73564
1237661950279681088,4.230254,19.41501
1237662199364059839,2.986021,12.52036
1237662635840111423,6.415006,29.81375
1237662635840111920,2.944026,18.98424
1237662199364190834,11.42825,44.67166
1237662239102337533,17.04696,68.42728
1237662635840177293,3.142712,23.10193
1237661950816682538,5.215997,29.10164
1237662635840307701,4.237875,21.38682
1237662199364256384,4.800536,22.87911
1237661949743072246,3.954185,18.66402
1237662199364321873,14.83702,59.46282
1237662635840373396,3.05575,18.7324
1237662199364387596,3.461066,19.31655
1237662199364453021,15.27867,61.19293
1237662199364453317,2.82264,12.87813
1237662200438850753,2.656019,19.54037
1237662636914835816,53.85817,180.3744
1237668348149498893,2.777866,14.60014
1237662199901913802,14.50793,48.34919
1237662635840963256,12.01719,49.10278
1237662199901848771,1.22517,13.5326
1237662636377769340,0.1423688,1.904337
1237662199364911783,6.146607,29.58985
1237662635840897207,3.207447,16.03717
1237662636377703879,3.577526,20.79655
1237662635840832855,4.669638,18.95991
1237662635840832868,2.306423,14.47233
1237662635840897987,3.2888,13.25149
1237662636377572048,5.669417,26.06288
1237662636377572016,6.430541,28.70216
1237662636377571837,9.715955,29.0744
1237662200438392006,3.977641,21.40441
1237662200438391763,1.613584,15.70198
1237662636377440880,14.29692,57.51737
1237662636377505907,2.164398,13.75966
1237662636377506558,15.33876,59.07653
1237662199364715132,5.683346,24.82524
1237662199364650313,2.326883,13.35073
1237662199364650221,2.682626,15.201
1237662200438260386,10.51548,42.44692
1237662635840504489,4.909742,25.56282
1237662636377309965,5.240497,25.77786
1237662636377310589,3.544079,19.51247
1237662199901324249,4.00169,20.69191
1237661950280139986,4.860507,24.08916
1237662199364453108,4.578663,26.4864
1237661950280074535,3.699637,18.40357
1237662635840438507,1.620984,14.82786
1237662635840439029,3.303683,20.94093
1237662199901257977,1.936733,13.52261
1237662199901324024,7.34525,27.73964
1237662636377244688,5.204278,26.10212
1237662200438129660,2.100477,15.59667
1237662636377179198,3.795402,19.08288
1237662200438064167,4.533504,30.152
1237662199364321947,16.86604,59.18394
1237662635840242380,3.976529,24.72618
1237662635840307708,4.609279,27.02153
1237662636377113663,3.502451,16.78145
1237662636377113845,4.280759,32.58197
1237662636377113210,5.393002,23.0061
1237662199364191512,2.714801,15.36259
1237662199364190870,17.69614,77.2179
1237662199900996273,2.796478,18.32441
1237661950816682548,16.86621,62.90798
1237662636376982046,11.23004,40.1982
1237661950279680991,4.611702,24.12989
1237662199900931129,4.849271,23.58385
1237662199900865201,6.064951,27.65059
1237662199364059779,11.56692,49.08437
1237662534362661315,2.524939,17.6787
1237662636913591701,4.048301,15.34745
1237662636376720703,3.007929,18.12293
1237668348148318369,2.043286,14.04837
1237662636376785601,7.89739,40.1809
1237662637450592348,6.423677,31.34926
1237668348148253294,18.25382,57.2298
1237668330964386321,16.76431,57.39989
1237662637450527999,4.27288,15.89185
1237662636913787554,6.437206,31.42477
1237668330964517799,1.433797,16.98712
1237661951353487883,13.54021,51.11658
1237662636377047946,3.119797,18.25049
1237662534362923688,7.067051,32.76142
1237662636377047660,14.82255,53.93697
1237662637987595037,14.44947,59.7625
1237668348148580910,5.000753,25.48494
1237661951353684251,2.960667,18.30308
1237661951353553338,4.814106,17.49585
1237668348148580466,10.65709,46.27444
1237661951353618973,10.8666,44.32121
1237668331501453848,4.188807,29.41713
1237662637450790247,2.317032,14.59212
1237662637450855114,4.643066,22.84554
1237662637450855203,2.705215,18.42291
1237668348148777699,3.475635,18.01583
1237668348148712328,3.374057,22.75681
1237661951353684493,2.151182,17.54247
1237662636914049260,1.864519,12.90557
1237662636914049080,2.882076,19.18865
1237668348148646455,6.569605,27.09762
1237662637987725995,8.052953,38.71414
1237662638524596710,9.912189,42.29877
1237662637450855837,2.547632,15.05731
1237662636914115474,2.061579,13.97829
1237662637450985913,0.6823205,13.0332
1237662534363185614,3.995033,18.93636
1237662636914115019,2.626079,14.8286
1237662636914115704,4.202557,18.83286
1237668330964844677,23.1933,70.73207
1237662534363251562,3.967091,21.53289
1237662638524662380,2.839854,13.36372
1237668349222519402,8.341104,27.62156
1237668348685648426,2.641518,13.47097
1237662637451051630,4.026946,23.09114
1237662637451052480,2.580303,13.60479
1237662637987988789,3.123854,16.91315
1237668348149040143,2.398255,13.58486
1237662637451247741,10.81694,45.13735
1237668331501913295,2.25761,13.65229
1237662637451510001,4.899585,19.39615
1237662636914573983,7.997059,35.61053
1237668330965304350,2.6492,14.80703
1237662637451510782,2.922007,15.758
1237668348149432695,9.728897,40.47834
1237668348149367254,55.83971,145.643
1237668348686238662,1.85424,15.9891
1237662637451575968,38.67457,139.4604
1237668348686238472,2.700672,15.77642
1237668271915139829,2.548296,14.50444
1237668365853131392,17.75644,61.82415
1237668271916450156,14.12342,40.34508
1237668311094329879,31.8066,96.19471
1237668365316064574,2.100036,16.51677
1237668310557459050,14.74003,49.85676
1237668272453124650,7.715827,29.91549
1237668310557328415,2.392941,12.92531
1237668272452994098,6.248868,20.26542
1237668270842576917,1.89636,14.1847
1237668310557262413,9.724953,41.20349
1237668271916123048,2.461792,13.20317
1237668310557196692,10.39285,42.48195
1237668365315671128,3.04491,15.54922
1237668272452731419,13.01556,47.19817
1237668271379055561,2.141464,13.02594
1237668311093805533,10.13963,41.97297
1237668271915795294,4.969642,25.67672
1237668311093740070,15.52736,60.72105
1237668270842118628,18.94687,65.57098
1237668333111411084,13.7462,54.75601
1237668310556803920,2.591092,13.74992
1237668271915663767,28.51803,96.14105
1237668271378727571,12.28283,44.10612
1237668271378728051,2.61366,15.80057
1237668332574343945,5.160174,18.27856
1237668333111149105,8.601351,44.76786
1237668365315540155,3.572761,16.43646
1237668365852999757,3.814171,14.50544
1237668333111411197,10.7137,44.24356
1237668333111345471,10.88216,32.687
1237668270841987948,3.34681,20.87645
1237668350295212497,5.792602,27.20156
1237668271378728121,4.45096,24.5316
1237668333111215317,4.397487,15.57233
1237668333111214931,4.859264,19.81819
1237668270841856616,7.779693,34.34427
1237668333111148648,5.353312,18.15194
1237668332574278142,6.722657,33.40284
1237668270841856925,2.995361,14.29982
1237668271378662308,1.934616,12.94163
1237668332037407189,16.67111,66.75674
1237668333111018267,5.202453,21.76024
1237668333111018196,3.054419,18.99061
1237668270841659806,24.8439,81.62999
1237668270841594730,1.757196,18.89907
1237668332037145679,3.92608,17.67622
1237668332037210970,4.245231,20.43789
1237668332037210534,3.722292,22.80056
1237668332573950664,2.069522,12.99218
1237668333110887221,2.533096,12.93956
1237668333110821944,4.811682,22.7924
1237668349757948266,3.685953,15.3981
1237668349757948445,5.214105,24.93185
1237662638523286112,3.599004,18.20827
1237668332573950159,12.49003,51.54216
1237668310556279430,2.246538,14.80439
1237668271378334191,17.38459,65.02526
1237668271915139620,4.609675,21.97046
1237668271915205398,3.222569,17.55247
1237668271915140115,3.821979,18.2006
1237668310556279075,123.416,280.3417
1237668310556541742,2.798481,16.0688
1237668271915467099,3.079955,18.0645
1237668311093542967,5.833901,16.30396
1237668310556672827,3.50669,17.26182
1237668310021177668,114.729,229.8057
1237668333112460812,2.350205,13.7571
1237668271380038888,3.001965,16.60313
1237668271380038769,3.394561,18.88214
1237668310557982907,1.888514,14.98033
1237668310021112937,2.292061,12.98229
1237668310021112913,4.562531,18.1846
1237668271379907378,9.7593,41.56401
1237668332575523412,10.88905,45.55342
1237668333112394604,2.505534,13.97166
1237668271379908118,4.85296,14.61203
1237668349759455651,3.490757,17.575
1237668270842970156,14.83123,55.57648
1237668333112263038,27.04376,91.3837
1237668349759390245,6.609911,30.06814
1237668349759325427,2.221343,14.98644
1237668310020850397,5.256015,17.80869
1237662638524662872,2.54311,15.71382
1237668332038456088,2.652598,17.97862
1237662638524662195,16.67324,65.53969
1237668349759324967,5.418625,22.63579
1237668349222388411,8.969853,34.36656
1237668332575195608,15.65418,66.14607
1237662637987660659,10.85756,43.14178
1237662637987661174,2.308916,16.27798
1237668349222322905,13.99849,58.2415
1237668332038324252,2.206057,14.04633
1237662638524531703,2.845697,15.4748
1237668270842642701,17.80921,68.90922
1237668270842578114,3.039079,15.71157
1237662637987529161,2.519296,14.04768
1237668349759062707,5.98514,23.14313
1237668332038193524,20.46797,76.25076
1237668332574999032,2.364002,14.47024
1237662638524203726,7.122947,37.41522
1237668332038063176,4.064863,25.96549
1237668349758931707,2.475374,14.87599
1237668349758866427,1.991043,17.32261
1237662637987398252,3.970651,21.71278
1237662637987333464,2.678377,14.32778
1237662638524138138,15.34489,58.86661
1237662638524138161,4.71385,21.21723
1237668349758799914,21.42929,75.83322
1237668349758800416,16.0234,62.62051
1237668332037865564,43.48953,138.3809
1237668349758735137,4.593551,21.53368
1237668349758538313,22.07322,96.09964
1237662638523941593,2.698909,16.87126
1237668332037603992,17.38897,61.84569
1237668271915729432,3.051079,17.94031
1237668310556868922,5.071332,16.00383
1237668270842053178,2.374589,13.80368
1237668310557066029,1.859089,15.44343
1237668270842380911,7.054295,38.84021
1237668310557197009,9.600738,33.58103
1237668271379251505,9.801147,44.41764
1237668311631003727,3.289171,14.79838
1237668365315867095,17.82455,62.20475
1237668271379383371,2.710877,13.61371
1237668271916319353,5.872402,25.24436
1237668310557459191,7.40506,19.88394
1237668311631069814,12.64008,44.396
1237668365316063711,1.615424,13.37959
1237668310557459593,3.53754,18.67683
1237668271379514387,3.456904,16.71852
1237668310557459532,7.417737,33.4241
1237668272453321273,21.71281,62.77033
1237668271916385014,3.476781,20.10576
1237668310557590138,11.20387,40.01049
1237668311094526451,3.72515,19.849
1237668365316326563,4.715729,16.96912
1237668271916712615,14.58859,54.99986
1237668272453583554,7.666028,31.44643
1237668310557852191,6.704788,27.75382
1237668311094723616,2.554742,14.50404
1237668311094788361,20.28002,69.81088
1237668272453714840,2.776051,15.58717
1237668272453714169,28.82614,104.8802
1237662636913722073,5.353629,22.61674
1237662636913722029,6.909592,29.73147
1237662534362792532,6.377903,32.62567
1237668348148384778,4.776194,29.28173
1237668348685190218,2.025016,13.85832
1237662636913590554,21.27028,57.96053
1237662637450461317,7.365777,33.11501
1237668330964255248,19.38705,68.35865
1237662636376719833,4.249206,24.14488
1237662636376785637,3.969923,18.89446
1237662534362661169,3.906507,21.21246
1237662534362595878,9.723341,48.17444
1237668330964255236,18.80741,69.4789
1237662636376654537,5.311038,25.55632
1237661951353094617,5.917449,27.74246
1237661950816158705,6.069613,21.03624
1237662636376589437,4.494901,27.9363
1237662200437408920,3.021777,19.79857
1237662636913328693,10.11898,35.35902
1237662534362464489,3.863209,22.26488
1237662534362465068,2.628013,16.35273
1237662636913329802,2.761258,13.22709
1237668348147991406,3.003409,19.00809
1237662199363601760,5.081325,27.8099
1237661950279287304,2.711775,17.51128
1237662199363600512,12.16975,53.66669
1237662199900406453,18.83601,62.12251
1237662636376392104,41.56567,128.4015
1237662636376393138,1.950076,16.1133
1237662199363470187,2.853881,17.75546
1237661950279090600,4.179338,18.88237
1237662636376261254,7.322616,34.87873
1237662200437277074,17.57813,66.75533
1237662636913263021,5.990687,17.19488
1237662200437276937,4.553708,27.35203
1237662636913263149,18.36818,61.48032
1237662636913197690,5.505109,21.12129
1237662636913132126,15.19904,59.78003
1237662534362268532,3.190282,13.47969
1237661951352832757,2.838763,16.40172
1237662636376261951,2.994855,17.91996
1237662636913132237,3.50803,18.28698
1237661950815896073,8.545528,35.39534
1237661950815896114,3.553115,19.89008
1237662636913067141,2.081925,13.64561
1237662636913066083,2.400052,13.92736
1237662635839260086,1.576912,13.86745
1237662199900144948,1.818716,13.30283
1237662636376195716,3.670354,18.73482
1237662636376195617,7.679893,30.44381
1237662200437080297,6.088737,25.50922
1237662534362071588,11.26955,42.67722
1237661950278828261,27.60469,73.35068
1237662199900078784,5.167809,28.12963
1237662635839128197,3.192066,16.52716
1237662636912935433,17.3899,62.39871
1237662636912869991,5.920176,28.07641
1237662534361940214,6.195114,26.82675
1237662636912804446,8.4853,39.25982
1237662637449675139,9.305296,37.90143
1237662637449675158,15.14785,64.83601
1237668332037211116,2.312364,17.94234
1237662637449806497,8.561646,29.50873
1237662637986611771,3.490849,17.4498
1237662637986677361,5.270698,28.97839
1237668349221339500,77.44185,196.6828
1237662637986677462,3.446687,19.1789
1237668330963665844,2.437829,14.06658
1237662637449872093,2.886284,18.86449
1237662637449871765,6.782686,32.77136
1237662637449937583,21.17547,68.64646
1237668332037407199,9.203607,39.80622
1237668332037407889,2.325739,15.381
1237662637986809212,1.485311,13.68826
1237668332574343653,7.103009,35.20986
1237662638523678899,5.90158,49.60886
1237668349221536210,16.60242,66.45542
1237668332037603968,23.06386,73.26968
1237668330963927493,31.12548,110.8919
1237662637987070136,20.16171,74.09648
1237668349758735114,3.017337,18.39743
1237662638524138159,19.24833,63.20819
1237662200439046791,10.75735,43.34806
1237668348149629390,13.63519,54.21105
1237668348149629103,2.965318,19.1522
1237662200438980667,3.723821,25.99068
1237662636914966670,4.026934,21.99908
1237662637451772690,12.72828,53.16135
1237662637451772695,11.66146,50.52396
1237668348686434967,8.465221,40.30852
1237662637988578466,3.123193,12.44362
1237661950817665673,25.0767,103.4497
1237662637451707083,2.260629,16.50681
1237662637451641109,1.969293,13.58466
1237668348686238293,14.25129,52.25305
1237662636914835815,59.55123,209.6266
1237668348686173368,1.965942,12.74945
1237668330965370042,2.388272,17.31276
1237668348149432983,39.928,136.9024
1237668348149367400,8.567862,42.16655
1237662637451445137,14.32076,55.44889
1237668348686107229,9.287557,39.37565
1237662637451445418,3.721707,19.10786
1237668348686042307,2.41027,14.69598
1237662200438718590,0.7100239,13.07656
1237662637451117751,3.234595,23.59281
1237662637988053196,18.81157,67.22306
1237668348685845364,1.699725,12.87563
1237668331501912770,15.72306,57.77207
1237662638524924536,11.04258,48.15671
1237668349222781510,4.088695,22.79688
1237662638524989657,1.690453,13.5801
1237662637988184148,4.951969,24.29457
1237668349222847069,19.86268,69.18783
1237662638525055785,13.38787,48.02488
1237662637988184639,45.23282,120.3355
1237668270843298248,10.95674,43.04696
1237668349759718064,14.10933,56.62155
1237662638525251957,14.21968,61.54891
1237662638525186861,4.380087,23.67344
1237662638525252389,2.088985,14.92174
1237668270843429200,82.0748,240.6785
1237668270843364480,2.925041,14.91356
1237668349759848944,5.948602,28.58722
1237662638525318454,2.185204,13.16573
1237668349223174697,6.631122,32.61448
1237662637988512408,3.628099,23.66759
1237668349223175180,2.514139,16.21416
1237668270843560627,12.67304,45.39375
1237668349759980074,3.69648,18.7345
1237668349759979922,4.056253,21.67582
1237668332039307634,4.228134,21.77541
1237662638525448969,6.312593,30.54902
1237668270843560688,5.437441,25.49628
