objid,ra,dec
1237661949742220315,241.617698385958,6.86262239700855
1237661949742154861,241.487988592572,6.887351719876
1237662199363273343,241.307285715872,7.19793452138314
1237662199363207865,241.052842790857,7.18199874535537
1237662635839128759,241.067854599791,7.45360938849048
1237662200436949600,241.250134668288,8.07345324113404
1237662636376064664,241.281430392783,7.82235230618106
1237662635839259264,241.333284642254,7.45458812213302
1237662199900144906,241.365583394949,7.61894516268809
1237662635839324614,241.477556821113,7.55229419548513
1237661949742023354,241.236494709625,6.88191146293628
1237661949742089343,241.361271940148,6.85419116147039
1237662198826468447,241.342857730141,6.75532020240569
1237662198826468160,241.280619784966,6.72384266987594
1237662199363404327,241.496437662645,7.07242198739912
1237662199363338825,241.433399032686,7.01522141299603
1237662198826599415,241.621471598416,6.73701482866457
1237662635839455789,241.744829959293,7.42380033107546
1237661950279090599,241.729327617949,7.21258068769431
1237661950279156711,241.812099853066,7.14010846373091
1237662198826664639,241.830806263458,6.61946879792445
1237662199363535483,241.832997516642,7.00679225659106
1237662199363535402,241.776226138301,6.98175409585933
1237661949742285663,241.728382215335,6.80558415771261
1237661949742285489,241.750834316681,6.89073190441489
1237662239101682567,241.850273279927,6.77556565463502
1237662198826664551,241.839178900599,6.59257340775437
1237662198826730711,242.000417878762,6.60567932486442
1237661949742416676,242.027494775373,6.76357827481404
1237662239101682747,241.888218736114,6.70522706678005
1237662239101747725,241.999344600552,6.68781973498719
1237662199363601712,242.036362354703,6.98364705568102
1237662199363667280,242.136559232541,6.89680592829567
1237662239101812859,242.165385079671,6.72276139842849
1237662198826795942,242.06276710805,6.59958775554221
1237661950816093424,242.1584274905,7.61680275630835
1237661950816158460,242.175505182327,7.54104039970701
1237662635839652515,242.193008943442,7.38440196375135
1237661950279287825,242.16578674221,7.09847500238739
1237662199363732119,242.258857038463,6.96639859940352
1237661949742481952,242.261593373062,6.76130136002062
1237662239101812928,242.213588457913,6.72051922922663
1237662636376588446,242.460788722157,7.63545347513272
1237662636376589103,242.442476300853,7.60906405109906
1237662635839717720,242.354744867043,7.3243560712859
1237661950279418916,242.449113391098,7.10736187432134
1237662198826992917,242.547750613214,6.51999364340217
1237662636376589110,242.462641486279,7.66888824692995
1237661950279418582,242.470694279601,7.11419329387916
1237661950279484449,242.628705066233,7.04056697138848
1237662198826992326,242.576179353584,6.55589812034436
1237661950816354929,242.695585582252,7.49133535118852
1237661950279549876,242.76281251294,7.02633571126684
1237661950279681088,243.036458450678,6.97937601965418
1237662199364059839,243.050849443849,6.81351567912243
1237662635840111423,243.295096178486,7.04880088075988
1237662635840111920,243.245909155519,7.00995820156386
1237662199364190834,243.275697143055,6.651438581509
1237662239102337533,243.373181075373,6.53323388495383
1237662635840177293,243.420151436007,7.11099287173218
1237661950816682538,243.413139599576,7.3074129840717
1237662635840307701,243.658288146001,7.04011137938833
1237662199364256384,243.443898309009,6.7440433049642
1237661949743072246,243.561709097942,6.57036422388423
1237662199364321873,243.563519140786,6.63515500939239
1237662635840373396,243.807095632253,6.94897571061784
1237662199364387596,243.719489216699,6.66443014433698
1237662199364453021,243.879218709043,6.70899281844091
1237662199364453317,243.85152690057,6.61039826054868
1237662200438850753,245.5880844085,7.18404270019879
1237662636914835816,245.589664769743,7.44743647598676
1237668348149498893,245.661071125035,7.56425366499739
1237662199901913802,245.403199330287,6.826756171268
1237662635840963256,245.15358805556,6.65625029440274
1237662199901848771,245.207674598278,6.89455909155045
1237662199364911783,245.019331285546,6.5314712501794
1237662635840897207,245.026887837922,6.54926653332106
1237662636377703879,244.992301614329,7.18911209065316
1237662635840832855,244.871754007297,6.68569106209134
1237662635840832868,244.866576926935,6.64945156589087
1237662635840897987,244.927220163429,6.59572874015502
1237662636377572048,244.671637339997,7.15868418662362
1237662636377572016,244.649185014004,7.16406339153511
1237662636377571837,244.646501098832,7.10834873570018
1237662200438392006,244.5466318491,7.30386855170461
1237662200438391763,244.482801318642,7.37774976226239
1237662636377440880,244.451431094136,7.30799914443473
1237662636377505907,244.487807614603,7.24679402974152
1237662636377506558,244.587070078728,7.24828896933975
1237662199364715132,244.461066550823,6.57836960536836
1237662199364650313,244.375749547425,6.5660318060239
1237662199364650221,244.363945814616,6.59915220497605
1237662200438260386,244.285782383319,7.47287593248093
1237662635840504489,244.126085591783,6.88443173812639
1237662636377309965,244.125319770439,7.21261991630407
1237662636377310589,244.092235839121,7.25194348622079
1237662199901324249,244.059058044288,7.02864909224206
1237661950280139986,244.072345540478,6.75504483539809
1237662199364453108,243.980680040314,6.68233647832059
1237661950280074535,243.984042397965,6.74944194052363
1237662635840438507,244.012334505584,6.91843226910021
1237662635840439029,244.039791045232,6.98357742842031
1237662199901257977,243.926426215286,7.09988149574515
1237662199901324024,244.062163730446,7.05587435374449
1237662636377244688,243.882706377926,7.32235767667621
1237662200438129660,243.935079278597,7.44353329008641
1237662636377179198,243.745625863454,7.36936073659078
1237662200438064167,243.735389113821,7.49367240771142
1237662199364321947,243.690042115169,6.73726669312429
1237662635840242380,243.482665959507,7.06071046325705
1237662635840307708,243.641425931812,6.96253389141495
1237662636377113663,243.615759076582,7.39722646500508
1237662636377113845,243.649453705059,7.37012016082091
1237662636377113210,243.597785234881,7.49403144881519
1237662199364191512,243.361974813825,6.72232982080692
1237662199364190870,243.343943496845,6.74729739474051
1237662199900996273,243.280764203625,7.21162059305521
1237661950816682548,243.413246085524,7.26828556691252
1237662636376982046,243.280141747067,7.48147147738323
1237661950279680991,243.013729574849,6.99651152118835
1237662199900931129,243.098002245248,7.28162510161476
1237662199900865201,242.905189161301,7.27535444795291
1237662199364059779,242.983343363913,6.81245699700669
1237662534362661315,242.88814341069,8.20928226200724
1237662636913591701,242.877083097556,7.98024438140969
1237662636376720703,242.775003641685,7.65168484985759
1237668348148318369,242.967845792874,8.22004942610994
1237662636376785601,242.912850511837,7.64931397174349
1237662637450592348,243.200953990034,8.29722783263117
1237668348148253294,242.908766624948,8.30769105044478
1237668330964386321,243.125439122542,8.50159129451002
1237662637450527999,243.107524228976,8.31488337317735
1237662636913787554,243.230123064515,7.98375912056121
1237668330964517799,243.43460059347,8.42792562208611
1237661951353487883,243.38660105718,7.74100981760852
1237662636377047946,243.436225564461,7.51697392643754
1237662534362923688,243.419953044683,8.04760126181491
1237662636377047660,243.479318359153,7.52485025465912
1237662637987595037,243.611723592421,8.59585551147524
1237668348148580910,243.606973216346,8.0599478147911
1237661951353684251,243.712086551697,7.65361422575076
1237661951353553338,243.54770015889,7.78043909576984
1237668348148580466,243.585140282517,8.08787575905063
1237661951353618973,243.669806412733,7.75443746104781
1237668331501453848,243.720319874824,8.83439345298886
1237662637450790247,243.69886774988,8.28463318192255
1237662637450855114,243.782099395215,8.26178566120944
1237662637450855203,243.867885888893,8.1928551674155
1237668348148777699,243.93243292911,7.9382858267597
1237668348148712328,243.893240843073,8.09152089963311
1237661951353684493,243.848306785419,7.63180714691034
1237662636914049260,243.923969096157,7.83783817646963
1237662636914049080,243.808029759454,7.77922108676522
1237668348148646455,243.790831046484,8.06235904423414
1237662637987725995,243.861794709879,8.60069983493132
1237662638524596710,243.92639254884,8.98920840342234
1237662637450855837,243.87018366756,8.25782206622107
1237662636914115474,243.970517585477,7.81260677093183
1237662637450985913,244.06090937198,8.13397652207716
1237662534363185614,244.023294678648,7.86446274230373
1237662636914115019,244.022003897871,7.72400410657383
1237662636914115704,244.001074775499,7.79566684992776
1237668330964844677,244.16289977208,8.25551483281662
1237662534363251562,244.128378002244,7.83258589218695
1237662638524662380,244.199111286414,8.99094224353872
1237668349222519402,244.26205447717,8.74378218386107
1237668348685648426,244.196919953046,8.41644773450252
1237662637451051630,244.266636979657,8.13274519721956
1237662637451052480,244.352967850128,8.19292180696564
1237662637987988789,244.529563937494,8.44114178398165
1237668348149040143,244.671002671989,7.81771101675741
1237662637451247741,244.695144045255,7.95069164692952
1237668331501913295,244.76321037031,8.55122596104256
1237662637451510001,245.208668074784,7.82458442509761
1237662636914573983,245.004275874066,7.54121886215182
1237668330965304350,245.21150000079,8.0238004886677
1237662637451510782,245.244038966624,7.94678984447028
1237668348149432695,245.406291663494,7.56369706281907
1237668348149367254,245.3467725555,7.59137087156467
1237668348686238662,245.425122406691,8.14554686031347
1237662637451575968,245.509501953933,7.86093231090367
1237668348686238472,245.443674311351,8.01747178982096
1237668271915139829,241.141995484711,11.4558449501313
1237668365853131392,244.454283066899,11.3216790320805
1237668271916450156,244.0194543036,10.4283587326284
1237668311094329879,244.005130257145,10.8013351211795
1237668365316064574,244.00539462849,11.1410587534244
1237668310557459050,243.793918883446,10.3203546052495
1237668272453124650,243.743931950861,11.0176124879201
1237668310557328415,243.561587453521,10.4208444427333
1237668272452994098,243.491677745033,11.0172530211823
1237668270842576917,243.517817797619,9.82538080628375
1237668310557262413,243.381098946832,10.4933424098354
1237668271916123048,243.352776209198,10.7511459379696
1237668310557196692,243.25341143011,10.5545274275786
1237668365315671128,243.051627794487,11.4224609607609
1237668272452731419,242.833282439749,11.1861827164389
1237668271379055561,242.753252280078,10.3391279512501
1237668311093805533,242.71546621482,11.1910003959206
1237668271915795294,242.590503481102,10.8423205069868
1237668311093740070,242.694936968312,11.2006116425419
1237668270842118628,242.555074030088,9.99151580528669
1237668333111411084,242.558701563409,10.2752154987658
1237668310556803920,242.279343830861,10.7053811816859
1237668271915663767,242.311651530011,10.9824465131322
1237668271378727571,242.067454813211,10.5738729155382
1237668271378728051,242.093763432479,10.5883082473157
1237668332574343945,242.055268021088,10.1552442182756
1237668333111149105,241.913493401591,10.4269106410793
1237668365315540155,242.807215756962,11.4631675869792
1237668365852999757,244.212621788441,11.4852135939127
1237668333111411197,242.5272075443,10.3071809357729
1237668333111345471,242.45232640407,10.2984990495552
1237668270841987948,242.169091378146,10.1321816934966
1237668350295212497,242.155748865403,10.3078586632811
1237668271378728121,242.138939365389,10.6488875391427
1237668333111215317,242.191865916929,10.4809410050819
1237668333111214931,242.040576636569,10.3888278753013
1237668270841856616,242.025687356254,10.3108113291648
1237668333111148648,241.927099576363,10.4167890579137
1237668332574278142,241.925300097307,10.0432632157053
1237668270841856925,241.928402560476,10.2901253172272
1237668271378662308,241.889100661288,10.7104296097275
1237668332037407189,241.746391883974,9.79263067119263
1237668333111018267,241.651561564493,10.5269078569033
1237668333111018196,241.630844439318,10.5392476147257
1237668270841659806,241.529578871816,10.3893103858723
1237668270841594730,241.370290159885,10.4935747287958
1237668332037145679,241.217250161665,9.88028023101261
1237668332037210970,241.307483101145,9.91926378481427
1237668332037210534,241.34769215663,9.85767297007164
1237668332573950664,241.080741188969,10.3090304622148
1237668333110887221,241.320514538186,10.6049671957825
1237668333110821944,241.301196017926,10.7564140673492
1237668349757948266,241.110795134716,10.0867199510797
1237668349757948445,241.129710916345,10.0081235641159
1237662638523286112,241.041719251574,9.60501049433048
1237668332573950159,241.079621135709,10.3308067729673
1237668310556279430,241.095821123085,11.1189394400295
1237668271378334191,241.152754267884,10.9124775156716
1237668271915139620,241.250039157449,11.3601477732123
1237668271915205398,241.299664541715,11.3477909555369
1237668271915140115,241.198150776299,11.3467808119409
1237668310556279075,241.122568355936,11.0793298830887
1237668310556541742,241.748454929544,10.8735110952395
1237668271915467099,241.913009999018,11.0993772038403
1237668311093542967,242.147722949826,11.2210992270064
1237668310556672827,242.033820267341,10.912246625645
1237668310021177668,244.931405389848,9.54807072556784
1237668333112460812,244.926122583433,9.64897326539943
1237668271380038888,244.951357344865,9.77743910690941
1237668271380038769,244.923147092037,9.77644770146349
1237668310557982907,244.989674497256,9.9224281442794
1237668310021112937,244.809153045872,9.55553637790268
1237668310021112913,244.817070936803,9.59857838748261
1237668271379907378,244.764724455847,9.94509679808507
1237668332575523412,244.581435178123,9.31488997411114
1237668333112394604,244.694674992312,9.73341227425439
1237668271379908118,244.746446359563,9.78103561855594
1237668349759455651,244.539496753409,9.24492523653035
1237668270842970156,244.36079783468,9.45658533697814
1237668333112263038,244.439652109622,9.77672195008392
1237668349759390245,244.311211544333,9.14595638650695
1237668349759325427,244.292871074999,9.32931711558004
1237668310020850397,244.18042764965,9.72422611645413
1237662638524662872,244.117489478622,9.04038455433729
1237668332038456088,244.052425268813,9.16936744836635
1237662638524662195,244.160908187005,9.07953984145414
1237668349759324967,244.122264939615,9.2352601138091
1237668349222388411,243.883715346495,8.84543745981394
1237668332575195608,243.902264985175,9.50592242074845
1237662637987660659,243.809804049816,8.60204760207119
1237662637987661174,243.758252953723,8.68669874466684
1237668349222322905,243.748316347106,8.90725426432284
1237668332038324252,243.770451033903,9.24453011751236
1237662638524531703,243.811116493599,9.15120930447553
1237668270842642701,243.670707936379,9.76536000614891
1237668270842578114,243.649615319703,9.82690182954544
1237662637987529161,243.469540154462,8.61996054312211
1237668349759062707,243.544488074358,9.3441630664438
1237668332038193524,243.495035352229,9.31497496176179
1237668332574999032,243.489861474493,9.62430250323331
1237662638524203726,243.197752897726,9.26284869287577
1237668332038063176,243.262588975603,9.37473667225208
1237668349758931707,243.297382132927,9.61116535463587
1237668349758866427,243.246943058137,9.60502248912197
1237662637987398252,243.205297939642,8.89272837773335
1237662637987333464,243.073854796155,8.91511826618616
1237662638524138138,242.974844939241,9.28458125016613
1237662638524138161,243.025518754571,9.31747709576778
1237668349758799914,242.953199360263,9.509878089054
1237668349758800416,242.997848589003,9.5693967595987
1237668332037865564,242.806118243328,9.50899258291675
1237668349758735137,242.873051735644,9.51918087600312
1237668349758538313,242.520114873029,9.73401972382244
1237662638523941593,242.460690045768,9.31126300194262
1237668332037603992,242.228189772405,9.64594699746
1237668271915729432,242.541411743084,10.9897747953361
1237668310556868922,242.42231468318,10.6816879287301
1237668270842053178,242.378707883173,10.045296652259
1237668310557066029,242.876812148224,10.5579289399444
1237668270842380911,243.118435308212,9.89482740097775
1237668310557197009,243.137269575454,10.4874074253273
1237668271379251505,243.253221465851,10.3607588459816
1237668311631003727,243.583184973934,11.3202530941377
1237668365315867095,243.538483727967,11.2657286455011
1237668271379383371,243.584006902348,10.2922657186279
1237668271916319353,243.8215730713,10.5670415420852
1237668310557459191,243.743330155207,10.3936186916887
1237668311631069814,243.744972707823,11.2431845854999
1237668365316063711,243.971643132372,11.0977155036064
1237668310557459593,243.850405467302,10.2937566241536
1237668271379514387,243.828366054934,10.1457106159472
1237668310557459532,243.823680136133,10.2709183249249
1237668272453321273,244.124765985676,10.8218725104915
1237668271916385014,243.962410977247,10.6162469261148
1237668310557590138,244.029408640869,10.2472840992001
1237668311094526451,244.399751435637,10.6479191291878
1237668365316326563,244.556770508874,10.8895681564301
1237668271916712615,244.667718007864,10.3108959193247
1237668272453583554,244.832438880894,10.6646467487979
1237668310557852191,244.752067601007,10.1322229671841
1237668311094723616,244.847646598846,10.4383381813519
1237668311094788361,244.884989875953,10.389309356171
1237668272453714840,245.034200151314,10.5859940019898
1237668272453714169,245.005661930563,10.5901666150299
1237662636913722073,243.119173579561,7.97245009871259
1237662636913722029,243.187440481913,7.96283542070416
1237662534362792532,243.203183670874,8.10157640374721
1237668348148384778,243.168982001066,8.21279026318981
1237668348685190218,243.126228522732,8.61343177097505
1237662636913590554,242.901686225814,8.01712916228627
1237662637450461317,242.927477365441,8.37792665039699
1237668330964255248,242.866352911847,8.54673601982931
1237662636376719833,242.730989725167,7.55085746025481
1237662636376785637,242.929712749593,7.50654466189344
1237662534362661169,242.806576007981,8.12658495337321
1237662534362595878,242.710548898146,8.15352027640313
1237668330964255236,242.842048739004,8.54874788751449
1237662636376654537,242.609359411289,7.60601018379385
1237661951353094617,242.506997828992,7.91632449164126
1237661950816158705,242.240837120182,7.51143111769559
1237662636376589437,242.404165174021,7.71896311806975
1237662200437408920,242.369303081262,7.85116506964498
1237662636913328693,242.286031188282,8.09459558452638
1237662534362464489,242.447876147428,8.21330912699096
1237662534362465068,242.38174082184,8.30670982354761
1237662636913329802,242.320881534447,8.13132417218657
1237668348147991406,242.306239167832,8.40871176293097
1237662199363601760,242.064475029774,7.07804136273792
1237661950279287304,242.137553660285,7.09024552292061
1237662199363600512,242.006776387877,7.08211213862449
1237662199900406453,241.930343023432,7.52832451127592
1237662636376392104,241.978161737251,7.70860266811431
1237662636376393138,242.07501961629,7.81554994568037
1237662199363470187,241.721699504482,7.03959796988814
1237661950279090600,241.733737185096,7.21246355199863
1237662636376261254,241.665502198751,7.76558522049606
1237662200437277074,242.03603086223,7.94140806997112
1237662636913263021,242.085061627028,8.08713440119404
1237662200437276937,241.954393940746,7.95050501774995
1237662636913263149,242.034794074734,8.17141925069043
1237662636913197690,241.970851023346,8.16589779257029
1237662636913132126,241.884280438689,8.28426185489203
1237662534362268532,241.945905697536,8.37007338671255
1237661951352832757,241.80740383689,8.03955420515059
1237662636376261951,241.763923658045,7.90703340365032
1237662636913132237,241.753823501518,8.25580225207594
1237661950815896073,241.630121940866,7.65199230394399
1237661950815896114,241.600042069629,7.74221154268099
1237662636913067141,241.649129376627,8.22539932367307
1237662636913066083,241.657009705542,8.27485596313372
1237662635839260086,241.361282316702,7.37038941755063
1237662199900144948,241.373351106991,7.61351981762857
1237662636376195716,241.505454764392,7.81833747396857
1237662636376195617,241.522419020134,7.85313929234576
1237662200437080297,241.512129632829,7.99200364388789
1237662534362071588,241.566420541186,8.54159666542201
1237661950278828261,241.129343096538,7.36314359891891
1237662199900078784,241.195232472938,7.65306800568658
1237662635839128197,241.023288038966,7.60344732396658
1237662636912935433,241.297275810366,8.33161027154484
1237662636912869991,241.270316186441,8.31822164229072
1237662534361940214,241.284471347071,8.5189278735651
1237662636912804446,241.112039521506,8.4674102703721
1237662637449675139,241.126573132362,8.88042728074696
1237662637449675158,241.097255491648,8.72734858129495
1237668332037211116,241.333345628986,9.86584144503762
1237662637449806497,241.490418993158,8.67580502578952
1237662637986611771,241.429168829311,9.09650452419018
1237662637986677361,241.553295735185,9.23590158937361
1237668349221339500,241.588470573339,9.42966275482626
1237662637986677462,241.601136109259,9.05652715655046
1237668330963665844,241.521636077589,8.85241940645723
1237662637449872093,241.543003103433,8.6460759859732
1237662637449871765,241.56857525257,8.63418202448235
1237662637449937583,241.705357144467,8.74976927347711
1237668332037407199,241.757534215476,9.79872022666289
1237668332037407889,241.804832385781,9.66015459939245
1237662637986809212,241.897186933716,9.14054442582137
1237668332574343653,242.02912914667,9.97162114044186
1237662638523678899,241.929206334951,9.42259109631078
1237668349221536210,242.049076715342,9.35534985992474
1237668332037603968,242.192041290344,9.61670741346678
1237668330963927493,242.222449657237,8.80161087352828
1237662637987070136,242.484998665379,9.00063542823388
1237668349758735114,242.862350753031,9.53090363083553
1237662638524138159,243.00712517173,9.2379489757161
1237662200439046791,245.933078538704,7.03214152493046
1237668348149629390,245.955390411125,7.51249429906937
1237668348149629103,245.956140599232,7.58903696491324
1237662200438980667,245.821414747464,7.08091402530556
1237662636914966670,245.922014326134,7.24436995544339
1237662637451772690,245.837010873549,7.68140848831466
1237662637451772695,245.85428692613,7.68369210622722
1237668348686434967,245.843403539579,8.07529349594151
1237662637988578466,245.814273714125,8.14881931558405
1237661950817665673,245.732772078486,7.03917737588654
1237662637451707083,245.66235852302,7.78600217820327
1237662637451641109,245.64586597096,7.826803110957
1237668348686238293,245.453589876807,8.03926359454208
1237662636914835815,245.594209910904,7.44035485614925
1237668348686173368,245.323973946357,8.06156010116427
1237668330965370042,245.375753483213,7.98340169636734
1237668348149432983,245.426292398899,7.5892702751782
1237668348149367400,245.33352387891,7.61860222163822
1237662637451445137,245.219558581082,7.90415260308958
1237668348686107229,245.137257641512,8.10043653677123
1237662637451445418,245.120014522591,8.0252479947236
1237668348686042307,245.040646783307,8.11163723177179
1237662200438718590,245.284681914088,7.27811312397644
1237662637451117751,244.419505857845,8.16815568377155
1237662637988053196,244.686748731199,8.43236920903172
1237668348685845364,244.590426768202,8.36703039383782
1237668331501912770,244.715303145938,8.58757240113795
1237662638524924536,244.700849302124,8.91550243548441
1237668349222781510,244.817221689893,8.61661186948048
1237662638524989657,244.883820992192,8.85162897564911
1237662637988184148,244.897949271146,8.41452814443266
1237668349222847069,244.929380860012,8.63230409809557
1237662638525055785,245.034615161056,8.70322951181617
1237662637988184639,244.962207971578,8.39680855569512
1237668270843298248,245.114737729498,9.21593948942743
1237668349759718064,245.090757128842,8.93993351783543
1237662638525251957,245.414488879619,8.65390365469008
1237662638525186861,245.320520051461,8.77034088261907
1237662638525252389,245.439224320808,8.62649491597418
1237668270843429200,245.461682080473,9.10816211695152
1237668270843364480,245.24262401695,9.21209507790256
1237668349759848944,245.409633312762,8.92442214119978
1237662638525318454,245.682382231937,8.58504877230929
1237668349223174697,245.627184289933,8.4090492075324
1237662637988512408,245.643171153851,8.18511527001477
1237668349223175180,245.68290920896,8.38128400298348
1237668270843560627,245.662006763212,9.02924426304078
1237668349759980074,245.69224417707,8.85369549482826
1237668349759979922,245.60044033405,8.8302564299805
1237668332039307634,245.925432475218,8.49335256362092
1237662638525448969,245.888432149064,8.52794950309114
1237668270843560688,245.788061504564,9.10840308582427
