objid,ra,dec,gflux,rflux
1237668332037210534,241.34769215663,9.85767297007164,3.722292,22.80056
1237668332573950664,241.080741188969,10.3090304622148,2.069522,12.99218
1237668333110887221,241.320514538186,10.6049671957825,2.533096,12.93956
1237668333110821944,241.301196017926,10.7564140673492,4.811682,22.7924
1237668349757948266,241.110795134716,10.0867199510797,3.685953,15.3981
1237668349757948445,241.129710916345,10.0081235641159,5.214105,24.93185
1237662638523286112,241.041719251574,9.60501049433048,3.599004,18.20827
1237668332573950159,241.079621135709,10.3308067729673,12.49003,51.54216
1237668310556279430,241.095821123085,11.1189394400295,2.246538,14.80439
1237668271378334191,241.152754267884,10.9124775156716,17.38459,65.02526
1237668271915139620,241.250039157449,11.3601477732123,4.609675,21.97046
1237668271915205398,241.299664541715,11.3477909555369,3.222569,17.55247
1237668271915140115,241.198150776299,11.3467808119409,3.821979,18.2006
1237668310556279075,241.122568355936,11.0793298830887,123.416,280.3417
1237668310556541742,241.748454929544,10.8735110952395,2.798481,16.0688
1237668271915467099,241.913009999018,11.0993772038403,3.079955,18.0645
1237668311093542967,242.147722949826,11.2210992270064,5.833901,16.30396
1237668310556672827,242.033820267341,10.912246625645,3.50669,17.26182
1237668310021177668,244.931405389848,9.54807072556784,114.729,229.8057
1237668333112460812,244.926122583433,9.64897326539943,2.350205,13.7571
1237668271380038888,244.951357344865,9.77743910690941,3.001965,16.60313
1237668271380038769,244.923147092037,9.77644770146349,3.394561,18.88214
1237668310557982907,244.989674497256,9.9224281442794,1.888514,14.98033
1237668310021112937,244.809153045872,9.55553637790268,2.292061,12.98229
1237668310021112913,244.817070936803,9.59857838748261,4.562531,18.1846
1237668271379907378,244.764724455847,9.94509679808507,9.7593,41.56401
1237668332575523412,244.581435178123,9.31488997411114,10.88905,45.55342
1237668333112394604,244.694674992312,9.73341227425439,2.505534,13.97166
1237668271379908118,244.746446359563,9.78103561855594,4.85296,14.61203
1237668349759455651,244.539496753409,9.24492523653035,3.490757,17.575
1237668270842970156,244.36079783468,9.45658533697814,14.83123,55.57648
1237668333112263038,244.439652109622,9.77672195008392,27.04376,91.3837
1237668349759390245,244.311211544333,9.14595638650695,6.609911,30.06814
1237668349759325427,244.292871074999,9.32931711558004,2.221343,14.98644
1237668310020850397,244.18042764965,9.72422611645413,5.256015,17.80869
1237662638524662872,244.117489478622,9.04038455433729,2.54311,15.71382
1237668332038456088,244.052425268813,9.16936744836635,2.652598,17.97862
1237662638524662195,244.160908187005,9.07953984145414,16.67324,65.53969
1237668349759324967,244.122264939615,9.2352601138091,5.418625,22.63579
1237668349222388411,243.883715346495,8.84543745981394,8.969853,34.36656
1237668332575195608,243.902264985175,9.50592242074845,15.65418,66.14607
1237662637987660659,243.809804049816,8.60204760207119,10.85756,43.14178
1237662637987661174,243.758252953723,8.68669874466684,2.308916,16.27798
1237668349222322905,243.748316347106,8.90725426432284,13.99849,58.2415
1237668332038324252,243.770451033903,9.24453011751236,2.206057,14.04633
1237662638524531703,243.811116493599,9.15120930447553,2.845697,15.4748
1237668270842642701,243.670707936379,9.76536000614891,17.80921,68.90922
1237668270842578114,243.649615319703,9.82690182954544,3.039079,15.71157
1237662637987529161,243.469540154462,8.61996054312211,2.519296,14.04768
1237668349759062707,243.544488074358,9.3441630664438,5.98514,23.14313
1237668332038193524,243.495035352229,9.31497496176179,20.46797,76.25076
1237668332574999032,243.489861474493,9.62430250323331,2.364002,14.47024
1237662638524203726,243.197752897726,9.26284869287577,7.122947,37.41522
1237668332038063176,243.262588975603,9.37473667225208,4.064863,25.96549
1237668349758931707,243.297382132927,9.61116535463587,2.475374,14.87599
1237668349758866427,243.246943058137,9.60502248912197,1.991043,17.32261
1237662637987398252,243.205297939642,8.89272837773335,3.970651,21.71278
1237662637987333464,243.073854796155,8.91511826618616,2.678377,14.32778
1237662638524138138,242.974844939241,9.28458125016613,15.34489,58.86661
1237662638524138161,243.025518754571,9.31747709576778,4.71385,21.21723
1237668349758799914,242.953199360263,9.509878089054,21.42929,75.83322
1237668349758800416,242.997848589003,9.5693967595987,16.0234,62.62051
1237668332037865564,242.806118243328,9.50899258291675,43.48953,138.3809
1237668349758735137,242.873051735644,9.51918087600312,4.593551,21.53368
1237668349758538313,242.520114873029,9.73401972382244,22.07322,96.09964
1237662638523941593,242.460690045768,9.31126300194262,2.698909,16.87126
1237668332037603992,242.228189772405,9.64594699746,17.38897,61.84569
1237668271915729432,242.541411743084,10.9897747953361,3.051079,17.94031
1237668310556868922,242.42231468318,10.6816879287301,5.071332,16.00383
1237668270842053178,242.378707883173,10.045296652259,2.374589,13.80368
1237668310557066029,242.876812148224,10.5579289399444,1.859089,15.44343
1237668270842380911,243.118435308212,9.89482740097775,7.054295,38.84021
1237668310557197009,243.137269575454,10.4874074253273,9.600738,33.58103
1237668271379251505,243.253221465851,10.3607588459816,9.801147,44.41764
1237668311631003727,243.583184973934,11.3202530941377,3.289171,14.79838
1237668365315867095,243.538483727967,11.2657286455011,17.82455,62.20475
1237668271379383371,243.584006902348,10.2922657186279,2.710877,13.61371
1237668271916319353,243.8215730713,10.5670415420852,5.872402,25.24436
1237668310557459191,243.743330155207,10.3936186916887,7.40506,19.88394
1237668311631069814,243.744972707823,11.2431845854999,12.64008,44.396
1237668365316063711,243.971643132372,11.0977155036064,1.615424,13.37959
1237668310557459593,243.850405467302,10.2937566241536,3.53754,18.67683
1237668271379514387,243.828366054934,10.1457106159472,3.456904,16.71852
1237668310557459532,243.823680136133,10.2709183249249,7.417737,33.4241
1237668272453321273,244.124765985676,10.8218725104915,21.71281,62.77033
1237668271916385014,243.962410977247,10.6162469261148,3.476781,20.10576
1237668310557590138,244.029408640869,10.2472840992001,11.20387,40.01049
1237668311094526451,244.399751435637,10.6479191291878,3.72515,19.849
1237668365316326563,244.556770508874,10.8895681564301,4.715729,16.96912
1237668271916712615,244.667718007864,10.3108959193247,14.58859,54.99986
1237668272453583554,244.832438880894,10.6646467487979,7.666028,31.44643
1237668310557852191,244.752067601007,10.1322229671841,6.704788,27.75382
1237668311094723616,244.847646598846,10.4383381813519,2.554742,14.50404
1237668311094788361,244.884989875953,10.389309356171,20.28002,69.81088
1237668272453714840,245.034200151314,10.5859940019898,2.776051,15.58717
1237668272453714169,245.005661930563,10.5901666150299,28.82614,104.8802
1237662636913722073,243.119173579561,7.97245009871259,5.353629,22.61674
1237662636913722029,243.187440481913,7.96283542070416,6.909592,29.73147
1237662534362792532,243.203183670874,8.10157640374721,6.377903,32.62567
1237668348148384778,243.168982001066,8.21279026318981,4.776194,29.28173
1237668348685190218,243.126228522732,8.61343177097505,2.025016,13.85832
1237662636913590554,242.901686225814,8.01712916228627,21.27028,57.96053
1237662637450461317,242.927477365441,8.37792665039699,7.365777,33.11501
1237668330964255248,242.866352911847,8.54673601982931,19.38705,68.35865
1237662636376719833,242.730989725167,7.55085746025481,4.249206,24.14488
1237662636376785637,242.929712749593,7.50654466189344,3.969923,18.89446
1237662534362661169,242.806576007981,8.12658495337321,3.906507,21.21246
1237662534362595878,242.710548898146,8.15352027640313,9.723341,48.17444
1237668330964255236,242.842048739004,8.54874788751449,18.80741,69.4789
1237662636376654537,242.609359411289,7.60601018379385,5.311038,25.55632
1237661951353094617,242.506997828992,7.91632449164126,5.917449,27.74246
1237661950816158705,242.240837120182,7.51143111769559,6.069613,21.03624
1237662636376589437,242.404165174021,7.71896311806975,4.494901,27.9363
1237662200437408920,242.369303081262,7.85116506964498,3.021777,19.79857
1237662636913328693,242.286031188282,8.09459558452638,10.11898,35.35902
1237662534362464489,242.447876147428,8.21330912699096,3.863209,22.26488
1237662534362465068,242.38174082184,8.30670982354761,2.628013,16.35273
1237662636913329802,242.320881534447,8.13132417218657,2.761258,13.22709
1237668348147991406,242.306239167832,8.40871176293097,3.003409,19.00809
1237662199363601760,242.064475029774,7.07804136273792,5.081325,27.8099
1237661950279287304,242.137553660285,7.09024552292061,2.711775,17.51128
1237662199363600512,242.006776387877,7.08211213862449,12.16975,53.66669
1237662199900406453,241.930343023432,7.52832451127592,18.83601,62.12251
1237662636376392104,241.978161737251,7.70860266811431,41.56567,128.4015
1237662636376393138,242.07501961629,7.81554994568037,1.950076,16.1133
1237662199363470187,241.721699504482,7.03959796988814,2.853881,17.75546
1237661950279090600,241.733737185096,7.21246355199863,4.179338,18.88237
1237662636376261254,241.665502198751,7.76558522049606,7.322616,34.87873
1237662200437277074,242.03603086223,7.94140806997112,17.57813,66.75533
1237662636913263021,242.085061627028,8.08713440119404,5.990687,17.19488
1237662200437276937,241.954393940746,7.95050501774995,4.553708,27.35203
1237662636913263149,242.034794074734,8.17141925069043,18.36818,61.48032
1237662636913197690,241.970851023346,8.16589779257029,5.505109,21.12129
1237662636913132126,241.884280438689,8.28426185489203,15.19904,59.78003
1237662534362268532,241.945905697536,8.37007338671255,3.190282,13.47969
1237661951352832757,241.80740383689,8.03955420515059,2.838763,16.40172
1237662636376261951,241.763923658045,7.90703340365032,2.994855,17.91996
1237662636913132237,241.753823501518,8.25580225207594,3.50803,18.28698
1237661950815896073,241.630121940866,7.65199230394399,8.545528,35.39534
1237661950815896114,241.600042069629,7.74221154268099,3.553115,19.89008
1237662636913067141,241.649129376627,8.22539932367307,2.081925,13.64561
1237662636913066083,241.657009705542,8.27485596313372,2.400052,13.92736
1237662635839260086,241.361282316702,7.37038941755063,1.576912,13.86745
1237662199900144948,241.373351106991,7.61351981762857,1.818716,13.30283
1237662636376195716,241.505454764392,7.81833747396857,3.670354,18.73482
1237662636376195617,241.522419020134,7.85313929234576,7.679893,30.44381
1237662200437080297,241.512129632829,7.99200364388789,6.088737,25.50922
1237662534362071588,241.566420541186,8.54159666542201,11.26955,42.67722
1237661950278828261,241.129343096538,7.36314359891891,27.60469,73.35068
1237662199900078784,241.195232472938,7.65306800568658,5.167809,28.12963
1237662635839128197,241.023288038966,7.60344732396658,3.192066,16.52716
1237662636912935433,241.297275810366,8.33161027154484,17.3899,62.39871
1237662636912869991,241.270316186441,8.31822164229072,5.920176,28.07641
1237662534361940214,241.284471347071,8.5189278735651,6.195114,26.82675
1237662636912804446,241.112039521506,8.4674102703721,8.4853,39.25982
1237662637449675139,241.126573132362,8.88042728074696,9.305296,37.90143
1237662637449675158,241.097255491648,8.72734858129495,15.14785,64.83601
1237668332037211116,241.333345628986,9.86584144503762,2.312364,17.94234
1237662637449806497,241.490418993158,8.67580502578952,8.561646,29.50873
1237662637986611771,241.429168829311,9.09650452419018,3.490849,17.4498
1237662637986677361,241.553295735185,9.23590158937361,5.270698,28.97839
1237668349221339500,241.588470573339,9.42966275482626,77.44185,196.6828
1237662637986677462,241.601136109259,9.05652715655046,3.446687,19.1789
1237668330963665844,241.521636077589,8.85241940645723,2.437829,14.06658
1237662637449872093,241.543003103433,8.6460759859732,2.886284,18.86449
1237662637449871765,241.56857525257,8.63418202448235,6.782686,32.77136
1237662637449937583,241.705357144467,8.74976927347711,21.17547,68.64646
1237668332037407199,241.757534215476,9.79872022666289,9.203607,39.80622
1237668332037407889,241.804832385781,9.66015459939245,2.325739,15.381
1237662637986809212,241.897186933716,9.14054442582137,1.485311,13.68826
1237668332574343653,242.02912914667,9.97162114044186,7.103009,35.20986
1237662638523678899,241.929206334951,9.42259109631078,5.90158,49.60886
1237668349221536210,242.049076715342,9.35534985992474,16.60242,66.45542
1237668332037603968,242.192041290344,9.61670741346678,23.06386,73.26968
1237668330963927493,242.222449657237,8.80161087352828,31.12548,110.8919
1237662637987070136,242.484998665379,9.00063542823388,20.16171,74.09648
1237668349758735114,242.862350753031,9.53090363083553,3.017337,18.39743
1237662638524138159,243.00712517173,9.2379489757161,19.24833,63.20819
1237662200439046791,245.933078538704,7.03214152493046,10.75735,43.34806
1237668348149629390,245.955390411125,7.51249429906937,13.63519,54.21105
1237668348149629103,245.956140599232,7.58903696491324,2.965318,19.1522
1237662200438980667,245.821414747464,7.08091402530556,3.723821,25.99068
1237662636914966670,245.922014326134,7.24436995544339,4.026934,21.99908
1237662637451772690,245.837010873549,7.68140848831466,12.72828,53.16135
1237662637451772695,245.85428692613,7.68369210622722,11.66146,50.52396
1237668348686434967,245.843403539579,8.07529349594151,8.465221,40.30852
1237662637988578466,245.814273714125,8.14881931558405,3.123193,12.44362
1237661950817665673,245.732772078486,7.03917737588654,25.0767,103.4497
1237662637451707083,245.66235852302,7.78600217820327,2.260629,16.50681
1237662637451641109,245.64586597096,7.826803110957,1.969293,13.58466
1237668348686238293,245.453589876807,8.03926359454208,14.25129,52.25305
1237662636914835815,245.594209910904,7.44035485614925,59.55123,209.6266
1237668348686173368,245.323973946357,8.06156010116427,1.965942,12.74945
1237668330965370042,245.375753483213,7.98340169636734,2.388272,17.31276
1237668348149432983,245.426292398899,7.5892702751782,39.928,136.9024
1237668348149367400,245.33352387891,7.61860222163822,8.567862,42.16655
1237662637451445137,245.219558581082,7.90415260308958,14.32076,55.44889
1237668348686107229,245.137257641512,8.10043653677123,9.287557,39.37565
1237662637451445418,245.120014522591,8.0252479947236,3.721707,19.10786
1237668348686042307,245.040646783307,8.11163723177179,2.41027,14.69598
1237662200438718590,245.284681914088,7.27811312397644,0.7100239,13.07656
1237662637451117751,244.419505857845,8.16815568377155,3.234595,23.59281
1237662637988053196,244.686748731199,8.43236920903172,18.81157,67.22306
1237668348685845364,244.590426768202,8.36703039383782,1.699725,12.87563
1237668331501912770,244.715303145938,8.58757240113795,15.72306,57.77207
1237662638524924536,244.700849302124,8.91550243548441,11.04258,48.15671
1237668349222781510,244.817221689893,8.61661186948048,4.088695,22.79688
1237662638524989657,244.883820992192,8.85162897564911,1.690453,13.5801
1237662637988184148,244.897949271146,8.41452814443266,4.951969,24.29457
1237668349222847069,244.929380860012,8.63230409809557,19.86268,69.18783
1237662638525055785,245.034615161056,8.70322951181617,13.38787,48.02488
1237662637988184639,244.962207971578,8.39680855569512,45.23282,120.3355
1237668270843298248,245.114737729498,9.21593948942743,10.95674,43.04696
1237668349759718064,245.090757128842,8.93993351783543,14.10933,56.62155
1237662638525251957,245.414488879619,8.65390365469008,14.21968,61.54891
1237662638525186861,245.320520051461,8.77034088261907,4.380087,23.67344
1237662638525252389,245.439224320808,8.62649491597418,2.088985,14.92174
1237668270843429200,245.461682080473,9.10816211695152,82.0748,240.6785
1237668270843364480,245.24262401695,9.21209507790256,2.925041,14.91356
1237668349759848944,245.409633312762,8.92442214119978,5.948602,28.58722
1237662638525318454,245.682382231937,8.58504877230929,2.185204,13.16573
1237668349223174697,245.627184289933,8.4090492075324,6.631122,32.61448
1237662637988512408,245.643171153851,8.18511527001477,3.628099,23.66759
1237668349223175180,245.68290920896,8.38128400298348,2.514139,16.21416
1237668270843560627,245.662006763212,9.02924426304078,12.67304,45.39375
1237668349759980074,245.69224417707,8.85369549482826,3.69648,18.7345
1237668349759979922,245.60044033405,8.8302564299805,4.056253,21.67582
1237668332039307634,245.925432475218,8.49335256362092,4.228134,21.77541
1237662638525448969,245.888432149064,8.52794950309114,6.312593,30.54902
1237668270843560688,245.788061504564,9.10840308582427,5.437441,25.49628
